"","Location","Burrito","Date","Neighborhood","Address","URL","Yelp","Google","Chips","Cost","Hunger","Length","Circum","Volume","Tortilla","Temp","Meat","Fillings","Meat.filling","Uniformity","Salsa","Synergy","Wrap","overall","Rec","Reviewer","Notes","Unreliable","NonSD","Beef","Pico","Guac","Cheese","Fries","Sour.cream","Pork","Chicken","Shrimp","Fish","Rice","Beans","Lettuce","Tomato","Bell.peper","Carrots","Cabbage","Sauce","Salsa.1","Cilantro","Onion","Taquito","Pineapple","Ham","Chile.relleno","Nopales","Lobster","Queso","Egg","Mushroom","Bacon","Sushi","Avocado","Corn","Zucchini","Lat","Long"
"119","Netos Mexican Food","California ","5/26/2016","San Marcos","325 S Rancho Santa Fe Rd","https://www.yelp.com/biz/netos-mexican-food-san-marcos",4.5,4.1,"x",5.99,4,20.5,23.5,0.9,4.5,5,3,4,2,2,2,3.75,4,3.2,"Yes","Scott","not 100% certain about the ingredients (was there guac and pico?)","","","x","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",33.142526,-117.201714
"120","Netos Mexican Food","Carne adobada ","5/26/2016","San Marcos","325 S Rancho Santa Fe Rd","https://www.yelp.com/biz/netos-mexican-food-san-marcos",NA,NA,"",5.5,3,20.75,23.5,0.91,3.5,4,3.5,3,3.5,3.5,2.5,3,2.5,3,"Yes","Emily","Best free chips, novel burrito","","","x","x","x","","","","","","","","","","","","","","","","","","","","x","","","","",NA,"","","","","","","",33.142526,-117.201714
"121","Lolita's Taco shop","Carne asada","5/27/2016","","","",NA,NA,"",6.25,4,15,20.5,0.5,1.5,2.5,3,4.5,4,2,2.75,3.75,3,2.6,"No","Scott","Way too small","","","X","X","X","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"122","Lolita's Taco shop","Shrimp","5/27/2016","","","",NA,NA,"",8.95,3.5,18.5,25,0.92,3,3,4,4,3.5,3.5,2.5,4,0.5,3,"Yes","Emily","","","","","X","","","","","","","X","","","","X","","","","","X","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"123","Lolita's Taco shop","Bean and cheese","5/27/2016","","","",NA,NA,"",3.5,1,16,20,0.51,3.5,4.5,NA,3,NA,4,3,2.5,4,2.7,"No","Scott","","","","","","","x","","","","","","","","x","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"124","Pokirrito","Pokirrito classic ","5/29/2016","Kearny Mesa","4646 Convoy St","https://www.yelp.com/biz/pokirrito-san-diego-2",4,4.3,"x",11.95,4,18,23.5,0.79,3.5,4,4,4.5,2.5,2.5,3,4,2,4.2,"Yes","Scott","Lotus chips add good crunch","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","x","","","",32.824913,-117.155717
"125","Pokirrito","Mauna Lani","5/29/2016","Kearny Mesa","4646 Convoy St","https://www.yelp.com/biz/pokirrito-san-diego-2",NA,NA,"",11.95,3,20,22.75,0.82,3,4,4,4,3,2.5,4.5,4,1.5,4,"Yes","Emily","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","x","","","",32.824913,-117.155717
"126","Los Primos Mexican Food","California","5/29/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",7.5,4,NA,NA,NA,3,5,3.5,3.5,4,4,2.5,3,5,3.5,"Yes","Sage","","","","","x","","x","x","","","x","","","","","","x","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"127","El Nopalito ","Especial ","6/1/2016","Encinitas","582 Santa Fe Dr","https://www.yelp.com/biz/el-nopalito-encinitas",4,4,"x",4.87,2,19,23.5,0.83,3,4,1.5,2,3,5,3,2.5,5,2.6,"No","Scott","It's pretty good for what it is, but just not the best ingredients for a burrito. also Few white people","","","X","","X","X","","","","","","","X","X","X","X","","","","","","","","","","","","","",NA,"","","","","","","",33.036248,-117.279685
"128","El Nopalito ","Ranchero steak","6/1/2016","Encinitas","582 Santa Fe Dr","https://www.yelp.com/biz/el-nopalito-encinitas",NA,NA,"",4.87,2.5,19.5,20.5,0.65,3.5,3,2.5,2.4,3.5,4.5,3,3,1.5,2.6,"No","Emily","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",33.036248,-117.279685
"129","Goody's","Carne Asada","5/21/2016","La Jolla","Marshall College","https://www.yelp.com/biz/goodys-place-and-market-la-jolla",NA,NA,"",6.25,4.5,NA,NA,NA,3.5,3,2,2,2.5,3,2,1.5,1,2,"No","Kevin","Sucks, but it is okay.","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.881733,-117.240506
"130","Saguaro's ","Vegetarian","6/20/2016","","","",NA,NA,"",5.25,4,NA,NA,NA,4,5,NA,5,4,4,5,5,5,4.8,"Yes","Brian","Great rice and beans burrito, doesn't come with cheese or sour cream. ","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"131","Colima's ","Colimas burrito","5/31/2016","","","",NA,NA,"x",8.25,4,NA,NA,NA,5,5,5,5,5,5,NA,5,4.5,4.9,"Yes","Brian","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"132","Alberto's 623 N Escondido Blvd, Escondido, CA 92025","Carne Asada","5/5/2016","","","",NA,NA,"",4.59,4,17,21,0.6,4,4,5,5,5,5,5,5,4,4.8,"Yes","Chuck K","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"133","MXN on Washington","Bean and rice grande size","5/20/2016","","","",NA,NA,"",2.99,3,NA,NA,NA,4.5,3.5,NA,4.5,NA,3.5,3,4,4,4.5,"Yes","Sarah","Got green and hot salsa put inside the burrito-drive thru","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"134","El Zarape","Surf and Turf","5/19/2016","University Heights","4642 Park Blvd","https://www.yelp.com/biz/el-zarape-san-diego",NA,NA,"",7,2.5,NA,NA,NA,5,5,5,5,5,5,5,5,5,5,"Yes","Damien B","Get the green sauce","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.761801,-117.146465
"135","Lolita's","Bean and Cheese","5/19/2016","","","",NA,NA,"",NA,4.3,NA,NA,NA,3.8,4,NA,4.7,NA,5,NA,4.7,5,4.8,"Yes","","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"136","Humbertos","Pollo california","5/27/2016","","","",NA,NA,"",6,5,NA,NA,NA,4,5,5,5,5,4,5,5,5,5,"Yes","Logan","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"137","Chili Peppers","Surf & Turf","5/28/2016","","","",NA,NA,"",9.43,NA,NA,NA,NA,4,5,5,5,5,5,5,5,5,5,"Yes","Chris H","","x","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"138","Los Primos Mexican Food","Monster California","6/3/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",9.25,3.5,25.5,24,1.17,2,1,3,3,1,NA,3,2,4,2.3,"No","Scott","","","","X","X","X","X","X","X","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"139","Los Primos Mexican Food","California","6/3/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",7,3,20,22,0.77,4.5,4,3.5,4,1,1,2,2,4,2.5,"No","Ricardo","","","","X","X","X","X","X","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"140","Los Primos Mexican Food","California breakfast","6/3/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",6.25,2.5,18.5,22.5,0.75,3,4,3,2,1.5,1,3,1.5,3,2,"No","Erin","","","","x","","","x","x","x","","","","","","","","","","","","","","","","","","","","","",NA,"x","","","","","","",32.86275,-117.224335
"141","Los Primos Mexican Food","Baja monster","6/3/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",6,4,NA,NA,NA,3,3,1,4,2,2,3,2,1,2,"No","Elynn","","","","","x","x","","","","x","","","","","x","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"142","Los Primos Mexican Food","Baja monster","6/3/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",6,3,NA,NA,NA,4,3.5,4,4,2,4,4,4,3,3.8,"Yes","Rob","","","","","x","x","","","","x","","","","","x","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"143","Los Primos Mexican Food","Carnitas","6/3/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",6.35,4.5,18,20.5,0.6,4,4,2.5,2,3,2,2,2,3,2,"No","Matteo","","","","","","x","","","","x","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"144","Los tacos ","Local","6/5/2016","Oceanside","2183 Vista Way","https://www.yelp.com/biz/los-tacos-oceanside",4,4.2,"",7.9,3.5,20.5,21.5,0.75,3.5,4.5,4.5,4,1.5,1.5,3,4,5,3.5,"Yes","Scott","","","","","X","","X","X","","X","","","","","","","","","","","","","","","","X","","","","",NA,"","","","","","","",33.183079,-117.337707
"145","Los tacos ","Fusion","6/5/2016","Oceanside","2183 Vista Way","https://www.yelp.com/biz/los-tacos-oceanside",NA,NA,"",8.5,3.5,18.5,21,0.65,4,4,4,3.5,4,4,4,4.5,4.5,4.2,"Yes","Emily","","","","X","","X","X","","","X","","","","","","","","","","","","","X","X","","","","","","",NA,"","","","","","","",33.183079,-117.337707
"146","Taco Stand","Al pastor","6/6/2016","La Jolla","621 Pearl St","http://letstaco.com/",NA,NA,"",6.99,3.5,18.5,21,0.65,4,3.5,4,3.5,4,5,2.5,4,4.5,3.9,"Yes","Scott","","","","","","","","","","x","","","","","","","","","","","x","","x","x","","x","","","","",NA,"","","","","","","",32.839352,-117.276819
"147","Taco Stand","Al pastor","6/6/2016","La Jolla","621 Pearl St","http://letstaco.com/",NA,NA,"",6.99,5,NA,NA,NA,4,4,4,4,2,3,3,4,3,3.5,"Yes","Brad P","","","","","","","","","","x","","","","","","","","","","","x","","x","x","","x","","","","",NA,"","","","","","","",32.839352,-117.276819
"148","Albertacos","California ","6/8/2016","San Marcos","500 W San Marcos Blvd # 103","https://www.yelp.com/biz/albertacos-san-marcos",3.5,3.9,"",5.7,3.5,20.5,21.5,0.75,3.5,3,3,4,1.5,4,4,4,4,3.7,"Yes","Scott","","","","X","X","X","X","X","X","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",33.138519,-117.174393
"149","Albertacos","Carne asada","6/8/2016","San Marcos","500 W San Marcos Blvd # 103","https://www.yelp.com/biz/albertacos-san-marcos",NA,NA,"",5.25,4,21,21,0.74,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,"Yes","Emily","","","","X","X","X","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",33.138519,-117.174393
"150","El Rey Moro","California Surf","6/9/2016","Clairemont","4471 Clairemont Mesa Blvd","https://www.yelp.com/biz/el-rey-moro-taco-shop-san-diego",4,3.8,"",9.19,2.8,20.5,23.5,0.9,3.5,4.5,4,3.5,5,4.5,3,3.5,5,4,"Yes","Scott","shrimp is really good. too much chipotle sauce","","","X","","X","X","X","","","","X","","","","","","","","","X","","","","","","","","","",NA,"","","","","","","",32.834188,-117.195824
"151","Tacos por favor","Carne asada","6/11/2016","Santa Monica","1408 Olympic Blvd","https://www.yelp.com/biz/el-dorado-mexican-food-temecula",4,4.1,"x",7.85,3,16.5,20.5,0.55,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5,"Yes","Scott","","","x","X","X","X","","","","","","","","X","X","","","","","","","","","","","","","","","",NA,"","","","","","","",32.624891,-116.986188
"152","Tacos por favor","Al pastor","6/11/2016","Santa Monica","1408 Olympic Blvd","https://www.yelp.com/biz/el-dorado-mexican-food-temecula",NA,NA,"",6.85,4,15.5,21,0.54,3,5,4,3,5,4,3,4,3,4,"Yes","Christian","","","x","","X","","","","","x","","","","X","X","","","","","","","","","","","","","","","",NA,"","","","","","","",32.624891,-116.986188
"153","Tacos por favor","Carne asada","6/11/2016","Santa Monica","1408 Olympic Blvd","https://www.yelp.com/biz/el-dorado-mexican-food-temecula",NA,NA,"",6.85,4,18,NA,NA,4,5,3.5,3,4,4,3,3,3,3.5,"","Sam H","","","x","X","X","","","","","","","","","X","X","","","","","","","","","","","","","","","",NA,"","","","","","","",32.624891,-116.986188
"154","El dorado Mexican food","California","6/16/2016","Temecula","29000 Old Town Front St","https://www.yelp.com/biz/el-dorado-mexican-food-temecula",4.5,4,"",6.94,4,NA,NA,NA,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,"Yes","Scott","Salsa verde has an interesting hint of garlic","","x","X","","X","X","X","X","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",33.483996,-117.143301
"155","El dorado Mexican food","Super","6/16/2016","Temecula","29000 Old Town Front St","https://www.yelp.com/biz/el-dorado-mexican-food-temecula",NA,NA,"",6.94,3.75,NA,NA,NA,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,"Yes","Emily","","","x","X","","X","X","","X","","","","","","","","","","","","","X","","","","","","","","",NA,"","","","","","","",33.483996,-117.143301
"156","Lolita's Taco Shop","California","6/23/2016","","","",NA,NA,"",7,2.2,18,25,0.9,2.8,3,3,2,2,4.5,2,1.5,4.5,2.3,"No","Scott","","","","x","","","x","x","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"157","Lolita's Taco Shop","California","6/23/2016","","","",NA,NA,"",7,3.5,18,23.5,0.79,4,4,4,3,4,5,4,4,5,4,"Yes","Cris","","","","x","","","x","x","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"158","Lolita's Taco Shop","California","6/23/2016","","","",NA,NA,"",7,3,19,24,0.87,3.5,2,3,4,2,4,3,3,4,3,"","Matt","","","","x","","x","x","x","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"159","Lolita's Taco Shop","Mixed","6/23/2016","","","",NA,NA,"",8.25,4,NA,NA,NA,4,3,4,4,4,5,3,4,5,3.5,"Yes","Marc","","","","x","","x","x","","","","","","","","x","","","","","","","","","","","","","","","",NA,"","","","","","","",32.715738,-117.161084
"160","California Burritos","California Everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,3,23.5,21.5,0.86,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,"Yes","Scott","Temperature brought it down","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"161","California Burritos","California Everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4.5,22.5,22,0.87,4,4,4.5,4,4,3.5,4,4,4.5,4.25,"Yes","Ricardo","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"162","California Burritos","California Everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4,22.5,22,0.87,3,2.5,4,4,4,2,2,3,4,4,"Yes","Elynn","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"163","California Burritos","California Everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,3,23,22.5,0.93,5,4,4,4.5,4,4.5,NA,4,4,4.5,"Yes","Erin","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"164","California Burritos","California Everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4,NA,NA,NA,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,"Yes","Luis","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"165","California Burritos","Carnitas","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",5.5,4.5,21.5,20,0.68,5,4,5,4,4.5,4,4,4.5,4,4.5,"Yes","Matteo","","","","","","x","","","","x","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"166","California Burritos","Carne asada everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,3,23,23,0.97,4,3,4,3,4,3,3,4,4,4,"Yes","Brent","","","","x","x","x","x","","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"167","California Burritos","Carne asada everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4.5,21.5,20.5,0.72,4,5,4.5,4,4.5,4,3,4,5,4.5,"Yes","Daniel","","","","x","x","x","x","","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"168","California Burritos","Carne asada everything","6/24/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,5,23,21.5,0.85,4,3,5,4,4,4,5,5,3,4.2,"Yes","Alejandro","","","","x","x","x","x","","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"169","California Burritos","California Everything","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4,22,20.8,0.76,4,4,3.5,4,3,4,4,3.5,4.5,3.75,"Yes","Ricardo","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"170","California Burritos","California Everything","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4,22.5,21.5,0.83,3,2,4,5,4,4,3,4,3,4,"Yes","Elynn","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"171","California Burritos","California Everything","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4,23,21.5,0.85,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,"Yes","Matteo","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"172","California Burritos","California Everything","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,3.5,21,22.5,0.85,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,"Yes","Scott","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"173","California Burritos","California Everything","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,3,22.5,21,0.79,4,4,4.5,5,4.75,5,4,4.5,4.5,NA,"Yes","Aga","","","","x","x","x","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"174","California Burritos","Surf & Turf","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",7,4.31,NA,NA,NA,3,2.5,3.5,3,3.5,4,3,3,4,NA,"Yes","Hannah","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"175","California Burritos","Carne asada everything","8/1/2016","Linda Vista","7754 Starling Dr","https://www.yelp.com/biz/california-burritos-san-diego",NA,NA,"",6.25,4.5,22,20,0.7,4.5,4,4,4.5,4,4,4.5,4.5,4,4,"Yes","Brent","","","","x","x","x","x","","x","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.793178,-117.155917
"176","Los Primos Mexican Food","Surf & Turf","8/6/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",7,2.5,20.5,21.75,0.77,4,4,2,3,2,3.5,3,3,4.5,2.5,"No","Emily","","","","X","","","X","","","","","","","","","","","X","","","","","","X","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"177","Los Primos Mexican Food","Adobada","8/6/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",6.25,2,20.5,20,0.65,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6,"No","Scott","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"178","Los Primos Mexican Food","Carne asada","8/6/2016","UTC","7770 Regents Rd","http://www.primosmex.com/",NA,NA,"",7,4,18.5,20.5,0.62,3.5,3,2,2,1,3,3.5,1.5,4,2,"No","Ricardo","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.86275,-117.224335
"179","Papa Chito's Mexican Food","California","8/9/2016","University City","3951 Governor Dr","https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego",2.5,3.3,"",6.25,3.5,21.5,20,0.68,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,"No","Scott","","","","x","x","","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.853489,-117.203946
"180","Papa Chito's Mexican Food","California","8/9/2016","University City","3951 Governor Dr","https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego",NA,NA,"",6.25,4,20,20,0.64,4,5,3,3,4,3.5,4,4,5,3.75,"Yes","Sage","","","","x","x","","x","x","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","",32.853489,-117.203946
