Region,Export Country,Year,WEX,WEM,ECA,ANZ,USC,LAC,AME,APA
WEX,FRA,1990,51964,1042875,3115,2969,127902,15272,18145,45659
WEX,FRA,1991,58132,1050420,7111,2138,143885,13016,18768,38738
WEX,FRA,1992,30041,994334,5838,2028,120905,13116,17434,37354
WEX,FRA,1993,17374,962743,14096,1956,116073,15988,16186,38696
WEX,FRA,1994,18838,996002,16283,2213,122839,15932,17650,50599
WEX,FRA,1995,29218,961470,11953,4949,140186,27047,20384,62995
WEX,FRA,1996,20708,1071780,17000,2219,158079,10542,10741,69385
WEX,FRA,1997,24536,1210927,22812,4099,210475,12827,12308,115649
WEX,FRA,1998,39698,1285161,41168,3778,187751,14941,13459,144306
WEX,FRA,1999,52551,1287925,48684,5104,175514,14943,17575,90454
WEX,FRA,2000,40584,1113472,34655,3263,175382,14203,15789,85783
WEX,FRA,2001,25159,1216253,44621,3056,168406,13179,16021,89803
WEX,FRA,2002,28126,1152888,53722,3880,171297,10810,18678,92642
WEX,FRA,2003,29309,1118542,72765,4102,158829,10250,16024,87276
WEX,FRA,2004,32993,1046981,53897,3866,152054,10551,16157,97594
WEX,FRA,2005,35718,998035,58885,4325,156043,9639,17369,95387
WEX,FRA,2006,37150,999870,106902,5315,169419,11237,21025,105275
WEX,FRA,2007,39378,1038688,104970,6147,166937,12134,24359,115555
WEX,FRA,2008,33957,951442,53862,8972,154948,11454,27031,128598
WEX,FRA,2009,27213,859505,47257,5468,141106,8570,22479,141077
WEX,ITA,1990,364022,707693,6181,4963,118575,2019,10361,4993
WEX,ITA,1991,381036,697050,11830,4848,123053,2268,1156,5366
WEX,ITA,1992,336139,655015,31448,4060,118238,2399,2568,5347
WEX,ITA,1993,266153,615815,71585,4037,109128,3866,1373,5493
WEX,ITA,1994,495330,754255,120805,4444,127992,6448,3642,10578
WEX,ITA,1995,644515,1001434,118256,7519,169276,9996,2281,16416
WEX,ITA,1996,324870,798421,65975,2219,158079,7808,1793,20644
WEX,ITA,1997,261224,867834,56697,4099,210475,11198,2052,33395
WEX,ITA,1998,367634,862127,52635,3778,187751,12434,2439,67036
WEX,ITA,1999,595592,995663,54248,5104,175514,14932,6499,39369
WEX,ITA,2000,415426,967382,69529,3263,175382,17013,7970,41597
WEX,ITA,2001,267940,929692,56712,3056,168406,15936,16316,43548
WEX,ITA,2002,197304,963101,54942,3880,171297,13937,12465,41392
WEX,ITA,2003,112807,826121,46125,4102,158829,12493,4871,35139
WEX,ITA,2004,123338,896924,54480,3866,152054,13549,3353,35720
WEX,ITA,2005,146167,1004962,91023,4325,156043,13021,3993,37706
WEX,ITA,2006,180260,1117164,149258,5315,169419,16095,4550,43671
WEX,ITA,2007,159464,1129719,182671,6147,166937,19016,4894,45786
WEX,ITA,2008,133144,1105201,161146,8972,154948,19541,6942,48557
WEX,ITA,2009,155832,1218953,177582,5468,141106,16657,5687,48766
WEX,POR,1990,47004,71653,63,1215,10916,2160,25542,2790
WEX,POR,1991,47300,75773,1689,1058,10305,2440,32839,2801
WEX,POR,1992,87662,79110,200,988,9340,2174,76664,2213
WEX,POR,1993,68476,81808,1305,763,8614,2981,42901,2274
WEX,POR,1994,54465,83837,278,812,9186,3958,44006,2285
WEX,POR,1995,47297,76591,137,822,8952,5363,27560,2869
WEX,POR,1996,55628,81160,3313,627,10888,5851,34670,3482
WEX,POR,1997,91708,84167,1391,681,10951,7073,48632,5115
WEX,POR,1998,67317,84672,243,593,11415,5712,50837,4687
WEX,POR,1999,63960,74902,152,659,12792,5895,35693,2482
WEX,POR,2000,64474,80025,190,582,13987,6745,20550,1860
WEX,POR,2001,42345,74999,334,609,13255,6359,20894,1691
WEX,POR,2002,85533,72530,446,597,14298,4077,30141,1985
WEX,POR,2003,155376,82545,538,826,13991,4515,46696,1793
WEX,POR,2004,141039,90389,741,852,14875,5307,59898,2162
WEX,POR,2005,77204,84937,1290,674,15830,6771,62767,2275
WEX,POR,2006,86010,83784,10978,692,16158,7864,77858,2797
WEX,POR,2007,123755,89203,21994,852,17936,8140,75255,3476
WEX,POR,2008,91452,83290,12447,755,17892,7597,69337,3645
WEX,POR,2009,47807,87500,3820,676,18638,6925,60850,4400
WEX,SPN,1990,37038,236308,55923,622,28178,4617,53625,5405
WEX,SPN,1991,95677,350380,77442,395,23238,5289,64380,4439
WEX,SPN,1992,155877,367525,38511,646,25528,6473,55617,4475
WEX,SPN,1993,241434,418266,124472,416,24273,7286,64048,3881
WEX,SPN,1994,248737,404984,22734,8681,23998,6920,46519,6919
WEX,SPN,1995,173375,382763,9515,4791,23647,7750,60388,7067
WEX,SPN,1996,127487,377789,27129,1745,22890,9370,44523,6909
WEX,SPN,1997,233221,435713,30770,7842,23924,11095,57123,24143
WEX,SPN,1998,336425,515712,24489,13563,26157,28008,53960,50523
WEX,SPN,1999,76662,370667,19490,7656,30646,21333,53880,43451
WEX,SPN,2000,281949,336447,19139,3917,26915,102538,47484,37411
WEX,SPN,2001,334050,386707,26856,720,28798,106850,53076,22256
WEX,SPN,2002,290771,400020,35035,1035,34169,50783,65565,19658
WEX,SPN,2003,415843,479634,40196,1425,39394,33358,62449,18152
WEX,SPN,2004,508053,554994,51427,1779,47245,49384,46931,20658
WEX,SPN,2005,468475,525336,67136,1371,56967,37013,46514,44475
WEX,SPN,2006,359897,511606,86891,1455,63858,21657,44364,53880
WEX,SPN,2007,415967,500454,95086,1518,67517,95644,40989,39650
WEX,SPN,2008,517570,520101,100157,1783,68627,40539,38005,43773
WEX,SPN,2009,466168,462077,123710,1286,65520,92194,40213,38453
WEM,AUT,1990,65,5448,6453,na,181,na,na,142
WEM,AUT,1991,74,7184,13456,na,117,na,na,372
WEM,AUT,1992,550,8988,8036,na,115,na,na,89
WEM,AUT,1993,870,9732,429,na,155,na,na,103
WEM,AUT,1994,158,11280,1955,na,157,na,na,137
WEM,AUT,1995,285,11598,15931,2,154,na,na,298
WEM,AUT,1996,143,11722,11661,1,268,6,13,394
WEM,AUT,1997,199,19453,4075,10,282,17,7,540
WEM,AUT,1998,1306,21217,2352,11,364,15,6,520
WEM,AUT,1999,174,23062,6568,11,620,4,23,539
WEM,AUT,2000,180,28881,6119,29,501,11,48,281
WEM,AUT,2001,306,33499,20411,8,605,23,201,290
WEM,AUT,2002,5169,55615,17304,23,718,53,48,246
WEM,AUT,2003,2867,57555,24820,28,1086,11,46,207
WEM,AUT,2004,2238,45323,24751,16,1029,74,52,233
WEM,AUT,2005,3058,42664,20231,16,1042,15,18,205
WEM,AUT,2006,888,37660,10697,19,1635,29,31,237
WEM,AUT,2007,770,44477,8710,30,1647,19,41,200
WEM,AUT,2008,776,47681,8644,57,1844,40,68,229
WEM,AUT,2009,732,56269,10309,58,1771,25,86,329
WEM,BEL,1990,480,14964,na,na,62,70,22,87
WEM,BEL,1991,929,14642,241,na,90,101,6,211
WEM,BEL,1992,410,11881,na,na,191,342,na,55
WEM,BEL,1993,769,14973,1014,na,378,549,102,172
WEM,BEL,1994,1249,16167,388,na,150,973,109,218
WEM,BEL,1995,2276,19698,2018,22,44,283,316,119
WEM,BEL,1996,1497,16282,219,25,63,137,246,159
WEM,BEL,1997,2212,18841,230,24,157,159,331,411
WEM,BEL,1998,2104,20030,319,26,200,193,291,329
WEM,BEL,1999,561,610,0,na,13,na,1,16
WEM,BEL,2000,2934,17141,190,8,577,60,285,416
WEM,BEL,2001,2683,15360,255,11,234,299,222,390
WEM,BEL,2002,2949,13904,249,4,354,10,136,96
WEM,BEL,2003,2973,12281,252,20,207,33,220,53
WEM,BEL,2004,2137,11435,299,11,132,69,198,26
WEM,BEL,2005,3237,13350,659,7,227,237,259,25
WEM,BEL,2006,3589,14488,1545,1,208,51,342,58
WEM,BEL,2007,4673,13283,3143,18,10632,28,383,36
WEM,BEL,2008,4156,13951,3796,47,17562,74,254,114
WEM,BEL,2009,5892,13546,919,65,1860,37,289,173
WEM,DEN,1990,na,3089,na,na,76,na,na,na
WEM,DEN,1991,76,2998,167,na,51,na,na,na
WEM,DEN,1992,167,2253,na,na,71,20,na,na
WEM,DEN,1993,100,1981,719,na,52,18,na,na
WEM,DEN,1994,183,3014,1031,na,65,38,na,na
WEM,DEN,1995,652,3791,258,na,na,na,na,na
WEM,DEN,1996,183,4248,104,na,7,9,3,2
WEM,DEN,1997,432,8357,163,na,na,na,na,na
WEM,DEN,1998,257,11236,182,na,na,3,1,17
WEM,DEN,1999,19,1372,220,na,1,na,0,2
WEM,DEN,2000,38,9571,162,1,7,0,3,3
WEM,DEN,2001,99,18013,232,6,27,12,5,26
WEM,DEN,2002,1353,35688,250,0,0,1,8,20
WEM,DEN,2003,439,38409,191,0,7,0,11,17
WEM,DEN,2004,461,38998,143,18,71,18,13,1
WEM,DEN,2005,1289,36827,814,3,89,na,2,30
WEM,DEN,2006,569,39736,1330,na,129,0,4,28
WEM,DEN,2007,185,30007,1440,0,72,3,1,24
WEM,DEN,2008,63,39379,1836,6,74,0,2,10
WEM,DEN,2009,121,34183,1621,na,44,na,na,32
WEM,FIN,1990,na,74,na,na,na,na,na,na
WEM,FIN,1991,na,191,na,na,na,na,na,na
WEM,FIN,1992,15,23,na,na,na,na,na,na
WEM,FIN,1993,na,na,na,na,na,na,na,na
WEM,FIN,1994,na,na,27,na,na,na,na,na
WEM,FIN,1995,na,na,199,na,na,na,na,na
WEM,FIN,1996,na,0,220,na,na,na,na,2
WEM,FIN,1997,na,7,84,na,na,na,na,0
WEM,FIN,1998,na,13,151,na,0,na,na,0
WEM,FIN,1999,3,14,127,na,0,na,na,1
WEM,FIN,2000,na,39,90,na,0,na,na,1
WEM,FIN,2001,na,33,197,na,na,na,na,0
WEM,FIN,2002,na,26,256,na,0,na,na,1
WEM,FIN,2003,0,40,365,na,0,na,na,2
WEM,FIN,2004,3,99,552,na,na,na,21,1
WEM,FIN,2005,7,242,654,na,na,16,na,0
WEM,FIN,2006,4,136,942,na,na,21,0,na
WEM,FIN,2007,1,701,1147,9,na,24,1,na
WEM,FIN,2008,1,741,1105,na,na,4,1,0
WEM,FIN,2009,37,1293,1379,0,0,15,0,na
WEM,GER,1990,4076,215248,2400,1480,25084,7124,1853,15723
WEM,GER,1991,5816,209082,1668,1246,19769,6595,751,13131
WEM,GER,1992,13790,217074,3391,1125,20307,7297,1021,13140
WEM,GER,1993,24409,212210,21750,864,17641,10590,301,13641
WEM,GER,1994,17856,218882,48951,808,17939,14973,279,18188
WEM,GER,1995,18216,188354,34245,745,16458,14935,239,18057
WEM,GER,1996,18662,175322,16679,758,16762,10781,263,16300
WEM,GER,1997,13304,157165,16171,629,15673,8887,385,17786
WEM,GER,1998,9282,162268,11919,664,15615,6285,281,19856
WEM,GER,1999,11602,172166,7482,747,16842,6793,329,16712
WEM,GER,2000,16353,173203,10865,787,18900,6279,254,13368
WEM,GER,2001,14682,172298,14442,676,18746,8077,235,11834
WEM,GER,2002,16622,174042,15911,700,20120,4964,435,12056
WEM,GER,2003,18926,191377,19922,668,22904,4376,485,10685
WEM,GER,2004,15353,195904,19526,739,25521,3887,602,8696
WEM,GER,2005,16315,205381,23438,762,30325,3404,642,8927
WEM,GER,2006,14893,210111,40784,924,37378,3267,1895,9867
WEM,GER,2007,16485,227421,47733,1067,37702,3185,1997,8412
WEM,GER,2008,19618,230364,56021,1049,37157,2795,1506,9260
WEM,GER,2009,17643,231241,53556,898,33695,1773,1612,9109
WEM,GRE,1990,38792,37051,1671,383,3038,,,25
WEM,GRE,1991,28119,34611,57,350,3056,,,
WEM,GRE,1992,27408,31461,29,375,3767,,19,34
WEM,GRE,1993,5298,28419,8350,261,3107,,75,47
WEM,GRE,1994,19800,27603,6435,319,3531,,,111
WEM,GRE,1995,23606,35915,2803,349,3352,21,32,159
WEM,GRE,1996,10209,45287,737,400,3891,40,14,152
WEM,GRE,1997,6805,35105,650,416,3543,60,21,390
WEM,GRE,1998,28120,31826,527,484,3929,65,53,793
WEM,GRE,1999,9859,33516,597,587,3166,73,33,162
WEM,GRE,2000,8699,17970,360,250,3066,119,32,177
WEM,GRE,2001,5980,15903,490,240,3186,51,26,244
WEM,GRE,2002,2631,11987,447,145,2852,111,20,252
WEM,GRE,2003,6475,18440,494,190,3144,29,28,193
WEM,GRE,2004,6463,16790,505,178,3292,14,69,931
WEM,GRE,2005,4614,25305,897,271,2950,20,29,54
WEM,GRE,2006,8209,17350,1310,207,3056,28,19,48
WEM,GRE,2007,4569,19127,1808,325,3371,125,58,62
WEM,GRE,2008,3513,17567,2126,284,3009,123,11,90
WEM,GRE,2009,4227,18103,1205,261,2579,74,13,146
WEM,IRL,1990,na,219,na,na,9,13,na,na
WEM,IRL,1991,na,159,na,na,21,na,na,na
WEM,IRL,1992,na,195,na,na,na,na,na,na
WEM,IRL,1993,27,375,na,na,na,na,na,na
WEM,IRL,1994,na,646,15,na,na,32,na,na
WEM,IRL,1995,1,862,23,24,42,na,na,na
WEM,IRL,1996,1,956,0,44,29,11,37,21
WEM,IRL,1997,221,685,8,18,117,na,28,1
WEM,IRL,1998,4,5236,30,61,91,0,39,na
WEM,IRL,1999,na,na,na,na,na,na,na,na
WEM,IRL,2000,na,145,na,na,101,36,1,1
WEM,IRL,2001,0,344,0,na,167,14,1,1
WEM,IRL,2002,na,413,2,1,320,0,0,33
WEM,IRL,2003,40,529,1,4,108,0,25,na
WEM,IRL,2004,na,115,na,0,65,13,na,0
WEM,IRL,2005,184,335,na,5,34,34,11,0
WEM,IRL,2006,na,173,na,0,52,15,7,1
WEM,IRL,2007,2,447,na,2,57,na,10,na
WEM,IRL,2008,178,232,na,1,49,0,na,0
WEM,IRL,2009,10,919,na,0,27,1,na,0
WEM,NLD,1990,300,4085,277,22,94,na,na,184
WEM,NLD,1991,569,5481,na,13,201,na,61,58
WEM,NLD,1992,795,6233,541,na,113,75,21,116
WEM,NLD,1993,721,16327,2881,15,109,479,12,124
WEM,NLD,1994,824,7371,2922,15,148,172,81,177
WEM,NLD,1995,858,7542,852,79,64,80,81,1462
WEM,NLD,1996,878,5189,1664,96,101,71,76,2868
WEM,NLD,1997,1171,9328,3549,75,104,181,205,3820
WEM,NLD,1998,1500,6902,1782,58,637,172,501,4941
WEM,NLD,1999,1730,8407,645,93,1190,318,179,4164
WEM,NLD,2000,1987,8120,631,68,711,240,228,3034
WEM,NLD,2001,4301,8085,606,111,320,279,117,2119
WEM,NLD,2002,2382,7106,648,86,240,252,99,607
WEM,NLD,2003,1714,6113,599,96,240,335,76,578
WEM,NLD,2004,1301,7012,528,49,111,385,56,497
WEM,NLD,2005,990,11141,688,99,107,342,166,553
WEM,NLD,2006,1594,17758,606,83,81,355,110,755
WEM,NLD,2007,1676,15882,942,363,90,812,139,971
WEM,NLD,2008,983,13956,957,460,45,389,154,557
WEM,NLD,2009,839,10301,618,na,471,332,299,3705
WEM,SWE,1990,10,na,71,na,18,na,na,na
WEM,SWE,1991,na,17,na,na,na,na,na,na
WEM,SWE,1992,na,86,na,na,69,na,na,na
WEM,SWE,1993,10,17,na,na,na,na,na,na
WEM,SWE,1994,24,995,194,na,na,na,na,na
WEM,SWE,1995,46,281,26,na,na,na,na,na
WEM,SWE,1996,1,350,32,0,3,1,1,8
WEM,SWE,1997,14,1645,117,30,2,1,6,7
WEM,SWE,1998,31,1926,403,0,6,7,7,7
WEM,SWE,1999,35,904,268,na,4,0,3,3
WEM,SWE,2000,31,728,161,0,1,1,4,1
WEM,SWE,2001,26,887,309,0,1,1,35,3
WEM,SWE,2002,78,1784,254,74,0,0,3,3
WEM,SWE,2003,43,5686,212,0,1,1,7,2
WEM,SWE,2004,81,7305,146,0,0,1,18,2
WEM,SWE,2005,150,5364,96,na,0,138,3,2
WEM,SWE,2006,56,4102,88,0,0,1,261,3
WEM,SWE,2007,114,2409,73,0,10,49,135,1
WEM,SWE,2008,70,2693,364,0,18,0,219,18
WEM,SWE,2009,1748,2280,407,0,0,18,61,1
WEM,SWISS,1990,186,794,82,na,59,na,8,85
WEM,SWISS,1991,137,1523,14,na,89,na,na,83
WEM,SWISS,1992,190,1016,23,na,97,na,14,86
WEM,SWISS,1993,433,834,33,na,422,na,na,108
WEM,SWISS,1994,348,805,38,na,345,na,na,80
WEM,SWISS,1995,185,769,71,na,285,1,na,48
WEM,SWISS,1996,200,665,37,0,75,5,6,152
WEM,SWISS,1997,257,833,11,3,112,11,6,250
WEM,SWISS,1998,268,772,3,0,118,13,70,204
WEM,SWISS,1999,269,831,4,0,109,22,171,185
WEM,SWISS,2000,181,766,13,3,109,25,18,189
WEM,SWISS,2001,144,942,5,0,107,12,16,175
WEM,SWISS,2002,671,1137,39,1,411,19,31,523
WEM,SWISS,2003,2272,8189,286,17,5643,104,145,3248
WEM,SWISS,2004,347,1475,12,5,125,17,8,145
WEM,SWISS,2005,318,1918,32,4,103,21,13,142
WEM,SWISS,2006,521,2785,66,5,185,28,17,687
WEM,SWISS,2007,653,2301,90,3,268,19,163,677
WEM,SWISS,2008,444,1209,21,2,84,13,6,241
WEM,SWISS,2009,494,1097,11,1,86,21,22,220
WEM,UK,1990,2884,1885,388,149,359,184,592,1565
WEM,UK,1991,7397,1643,na,98,502,121,631,1221
WEM,UK,1992,1187,1844,58,95,958,108,781,1454
WEM,UK,1993,2162,1808,142,77,516,258,945,1096
WEM,UK,1994,1103,1971,188,105,652,298,825,1515
WEM,UK,1995,9258,6813,280,246,1012,445,564,945
WEM,UK,1996,14896,10588,564,188,941,433,595,1233
WEM,UK,1997,21725,14686,449,379,4226,415,777,1562
WEM,UK,1998,11022,19348,337,193,1257,358,706,1192
WEM,UK,1999,10758,9708,564,234,1357,568,823,1138
WEM,UK,2000,7648,9395,691,106,1146,407,759,1008
WEM,UK,2001,6394,7205,1166,162,1093,344,551,752
WEM,UK,2002,7517,11279,1187,2553,1368,861,576,2018
WEM,UK,2003,6347,12564,1008,112,1175,521,867,1190
WEM,UK,2004,6251,11748,129,244,871,326,1072,997
WEM,UK,2005,7518,11618,193,124,679,397,1234,1094
WEM,UK,2006,11375,15248,279,59,1163,914,1123,1010
WEM,UK,2007,9002,32975,1041,116,899,168,1432,1433
WEM,UK,2008,10423,28144,2076,347,1086,200,1267,1559
WEM,UK,2009,14977,32911,1833,111,849,640,782,2078
ECA,BUL,1990,,46963,73495,144,1698,,,4552
ECA,BUL,1991,1031,49048,7068,,1507,,,3146
ECA,BUL,1992,3943,48471,29934,26,1573,,,3453
ECA,BUL,1993,3522,57347,49673,,1681,,,3577
ECA,BUL,1994,5263,56305,68234,,1391,,,3207
ECA,BUL,1995,9794,66606,114481,21,1633,,11,7154
ECA,BUL,1996,7344,83532,107163,na,4788,15,385,6053
ECA,BUL,1997,6784,83483,85447,114,4489,45,230,14210
ECA,BUL,1998,5930,71608,67567,76,3311,94,181,29099
ECA,BUL,1999,2942,49010,33392,13,2794,36,432,7091
ECA,BUL,2000,1687,41295,27119,19,2072,28,572,4520
ECA,BUL,2001,2517,38655,31983,na,1343,33,1095,3470
ECA,BUL,2002,1371,31089,41185,na,1057,58,1181,2821
ECA,BUL,2003,1479,23686,54667,na,705,15,711,2104
ECA,BUL,2004,1104,18847,69583,9,565,16,750,1410
ECA,BUL,2005,569,13196,97373,na,646,3,303,2114
ECA,BUL,2006,567,10739,98517,9,594,4,321,1624
ECA,BUL,2007,862,10313,101445,na,547,13,263,785
ECA,BUL,2008,205,8942,76925,na,471,0,269,656
ECA,BUL,2009,577,6647,45264,na,463,0,210,631
ECA,CRO,1990,na,na,na,na,na,na,na,na
ECA,CRO,1991,na,na,na,na,na,na,na,na
ECA,CRO,1992,653,10074,19060,na,358,na,na,208
ECA,CRO,1993,764,17557,8330,na,460,na,na,na
ECA,CRO,1994,661,9698,2933,na,517,na,na,na
ECA,CRO,1995,454,7598,16295,10,550,na,na,na
ECA,CRO,1996,2068,5246,13771,61,502,16,0,na
ECA,CRO,1997,628,4188,5378,37,417,5,1,1
ECA,CRO,1998,519,2851,3000,5,264,12,2,67
ECA,CRO,1999,959,2895,2510,7,216,2,na,10
ECA,CRO,2000,1615,2953,4109,1,189,1,2,na
ECA,CRO,2001,454,2147,6136,9,112,1,na,0
ECA,CRO,2002,327,1956,7736,2,189,2,0,5
ECA,CRO,2003,386,1758,5864,0,136,1,0,0
ECA,CRO,2004,342,1470,3079,3,110,0,0,2
ECA,CRO,2005,240,1223,1294,2,96,na,1,0
ECA,CRO,2006,297,1093,1573,3,53,na,na,1
ECA,CRO,2007,205,965,1763,1,68,0,0,4
ECA,CRO,2008,153,876,1527,0,57,0,0,23
ECA,CRO,2009,84,966,1477,2,47,1,na,28
ECA,GEO,1990,na,na,na,na,na,na,na,na
ECA,GEO,1991,na,na,na,na,na,na,na,na
ECA,GEO,1992,na,na,3000,na,na,na,na,na
ECA,GEO,1993,na,63,2937,na,na,na,na,na
ECA,GEO,1994,na,na,2877,na,na,na,na,23
ECA,GEO,1995,na,375,2813,na,na,na,na,12
ECA,GEO,1996,2,1048,3466,na,na,na,na,34
ECA,GEO,1997,na,370,19414,na,na,na,8,na
ECA,GEO,1998,na,1020,16082,na,60,na,51,0
ECA,GEO,1999,na,na,na,na,na,na,na,na
ECA,GEO,2000,21,84,12907,na,214,0,9,123
ECA,GEO,2001,na,111,15274,na,372,na,151,234
ECA,GEO,2002,16,28,15079,na,378,na,122,72
ECA,GEO,2003,7,115,22251,na,507,na,185,39
ECA,GEO,2004,0,143,22038,3,435,na,115,42
ECA,GEO,2005,19,175,40594,na,672,na,99,64
ECA,GEO,2006,0,199,14188,na,434,10,90,105
ECA,GEO,2007,32,246,8168,na,519,na,119,180
ECA,GEO,2008,37,225,9638,na,439,na,179,118
ECA,GEO,2009,na,na,na,na,na,na,na,2
ECA,HUN,1990,192,22455,132765,152,3970,na,na,219
ECA,HUN,1991,328,27604,44990,109,4300,na,na,312
ECA,HUN,1992,66,38712,35850,93,4497,na,na,427
ECA,HUN,1993,262,37099,69551,76,4095,na,na,486
ECA,HUN,1994,884,36682,61048,67,3497,na,67,659
ECA,HUN,1995,1516,41113,78639,49,4171,15,98,1452
ECA,HUN,1996,1124,44900,53453,118,4779,98,59,1492
ECA,HUN,1997,1113,48851,44154,99,3444,53,61,2707
ECA,HUN,1998,927,49636,49365,61,3585,41,44,3870
ECA,HUN,1999,1247,46861,34909,52,2388,23,87,1655
ECA,HUN,2000,1317,39125,35912,36,2111,75,325,1319
ECA,HUN,2001,1338,36339,29140,29,1631,56,207,818
ECA,HUN,2002,2258,37371,34200,21,1691,36,84,1062
ECA,HUN,2003,2335,38504,25625,22,1703,23,60,587
ECA,HUN,2004,2448,25588,22842,19,1723,38,54,399
ECA,HUN,2005,1974,18972,28317,44,1783,16,39,698
ECA,HUN,2006,731,18311,30744,24,2431,22,34,632
ECA,HUN,2007,1703,20854,22561,22,1817,19,47,760
ECA,HUN,2008,1349,25969,35531,28,2225,54,28,521
ECA,HUN,2009,559,29151,37780,8,2594,24,40,779
ECA,MOLD,1990,na,na,na,na,na,na,na,na
ECA,MOLD,1991,na,na,na,na,na,na,na,na
ECA,MOLD,1992,na,19,164334,na,na,na,na,na
ECA,MOLD,1993,na,1351,171850,na,na,na,na,na
ECA,MOLD,1994,na,2762,142691,na,48,na,na,na
ECA,MOLD,1995,2379,1509,255565,281,17,na,na,na
ECA,MOLD,1996,484,1507,157962,na,na,na,7,168
ECA,MOLD,1997,560,1689,291754,na,35,na,na,na
ECA,MOLD,1998,21,143,114393,na,210,na,8,na
ECA,MOLD,1999,na,5,647,na,4,na,1,0
ECA,MOLD,2000,23,200,98637,na,181,na,63,31
ECA,MOLD,2001,na,283,136174,na,85,na,215,48
ECA,MOLD,2002,53,536,152406,na,328,na,233,101
ECA,MOLD,2003,50,912,200591,4,336,na,271,6
ECA,MOLD,2004,5,1059,225924,6,574,na,370,95
ECA,MOLD,2005,26,1308,252066,1,427,34,329,67
ECA,MOLD,2006,19,1288,143566,6,592,na,329,201
ECA,MOLD,2007,20,1405,63617,na,491,12,348,152
