state,year,,congress.house,house.D,house.R,h.D.num,H.R.num,H.to.D,H.to.R,Senate,senate.D,senate.R,senate.D.num,senate.R.num,S.to.D,S.to.R,electoral,Elec.Num
massachusetts,2000,1,10D,5D,13R,5,13,0.28,0.72,2D,1D,1R,1,1,1,1,D,1
massachusetts,2002,1,10D,5D,13R,5,13,0.28,0.72,2D,1D,1R,1,1,1,1,D,1
massachusetts,2004,1,10D,15D,0,15,0,1.00,0.00,2D,0,2R,0,2,0,1,R,0
massachusetts,2006,1,10D,1D,1R,1,1,0.50,0.50,2D,1D,1R,1,1,1,1,D,1
massachusetts,2008,1,10D,1D,1R,1,1,0.50,0.50,2D,1D,1R,1,1,1,1,D,1
massachusetts,2010,1,10D,1D,1R,1,1,0.50,0.50,2D,1D,1R,1,1,1,1,D,1
massachusetts,2012,1,10D,2D,0,2,0,1.00,0.00,"1D,1R",1D,1R,1,1,1,1,D,1
massachusetts,2014,1,9D,2D,0,2,0,1.00,0.00,2D,1D,1R,1,1,1,1,D,1
massachusetts,2016,1,9D,2D,0,2,0,1.00,0.00,2D,1D,1R,1,1,1,1,D,1
michigan,1980,1,"10D, 6R",2D,0,2,0,1.00,0.00,"1D,1R",2D,0,1,1,1,1,D,1
michigan,1982,1,"9D, 7R",2D,0,2,0,1.00,0.00,2D,2D,0,2,0,1,0,D,1
michigan,1984,1,"9R, 6D",2D,0,2,0,1.00,0.00,2D,2D,0,2,0,1,0,D,1
michigan,1986,1,"9R, 6D",0,2R,0,2,0.00,1.00,2D,1D,1R,1,1,1,1,D,1
michigan,1988,1,"9R, 6D",3D,3R,3,3,0.50,0.50,2D,1D,1R,1,1,1,1,D,1
michigan,1990,1,"8D, 7R",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
michigan,1992,1,"9R, 6D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,D,1
michigan,1994,1,"9R, 5D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
michigan,1996,1,"9R, 5D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
michigan,1998,1,"9R, 5D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
michigan,2000,1,"10D, 6R",2D,0,2,0,1.00,0.00,"1D,1R",2D,0,1,1,1,1,D,1
michigan,2002,1,"9D, 7R",2D,0,2,0,1.00,0.00,2D,2D,0,2,0,1,0,D,1
michigan,2004,1,"9R, 6D",2D,0,2,0,1.00,0.00,2D,2D,0,2,0,1,0,D,1
michigan,2006,1,"9R, 6D",0,2R,0,2,0.00,1.00,2D,1D,1R,1,1,1,1,D,1
michigan,2008,1,"9R, 6D",3D,3R,3,3,0.50,0.50,2D,1D,1R,1,1,1,1,D,1
michigan,2010,1,"8D, 7R",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
michigan,2012,1,"9R, 6D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,D,1
michigan,2014,1,"9R, 5D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
michigan,2016,1,"9R, 5D",4D,2R,4,2,0.67,0.33,2D,1D,1R,1,1,1,1,R,0
minnesota,1980,1,"4DFL, 4R",2D,4R,2,4,0.33,0.67,2R,1D,1R,1,1,1,1,D,1
minnesota,1982,1,"5R, 3DFL",2D,4R,2,4,0.33,0.67,2R,1D,1R,1,1,1,1,D,1
minnesota,1984,1,"5DFL, 3R",2D,4R,2,4,0.33,0.67,2R,1D,1R,1,1,1,1,D,1
minnesota,1986,1,"5DFL, 3R",2D,4R,2,4,0.33,0.67,2R,0,2R,0,2,0,1,D,1
minnesota,1988,1,"5DFL, 3R",2D,4R,2,4,0.33,0.67,2R,0,2R,0,2,0,1,D,1
minnesota,1990,1,"5DFL, 3R",1D,1R,1,1,0.50,0.50,2R,1D,1R,1,1,1,1,D,1
minnesota,1992,1,"6DFL, 2R",1D,1R,1,1,0.50,0.50,"1u,1R,1n,2e,1L,1W,1P,1D,1F,1o,1s,1a,3l,1t",0,2R,0,2,0,1,D,1
minnesota,1994,1,"6DFL, 2R",1D,0,1,0,1.00,0.00,"1u,1R,1n,2e,1L,1W,1P,1D,1F,1o,1s,1a,3l,1t",1D,1R,1,1,1,1,D,1
minnesota,1996,1,"6DFL, 2R",1D,0,1,0,1.00,0.00,"1u,1R,1n,2e,1L,1W,1P,1D,1F,1o,1s,1a,3l,1t",1D,1R,1,1,1,1,D,1
minnesota,1998,1,"6DFL, 2R",1D,0,1,0,1.00,0.00,"1u,1R,1n,2e,1L,1W,1P,1D,1F,1o,1s,1a,3l,1t",1D,1R,1,1,1,1,D,1
minnesota,2000,1,"6DFL, 2R",1D,0,1,0,1.00,0.00,"1u,1R,1n,2e,1L,1W,1P,1D,1F,1o,1s,1a,3l,1t",1D,1R,1,1,1,1,D,1
minnesota,2002,1,"5DFL, 3R",1D,0,1,0,1.00,0.00,"1u,3a,2n,3l,2L,2e,1W,1M,2F,1P,1y,2o,1s,1k,3D,2t,1r",1D,1R,1,1,1,1,D,1
minnesota,2004,1,"4DFL, 4R",0,1R,0,1,0.00,1.00,"1R,2a,1n,1L,1M,1F,1y,1o,1k,2D,1t,1r",2D,0,2,0,1,0,D,1
minnesota,2006,1,"4DFL, 4R",0,1R,0,1,0.00,1.00,"1R,2a,1n,1L,1M,1F,1y,1o,1k,2D,1t,1r",2D,0,2,0,1,0,D,1
minnesota,2008,1,"5DFL, 3R",0,1R,0,1,0.00,1.00,"1u,1c,1R,1A,1a,1L,1m,1b,1D,1y,1h,1F,1K,1o,1l,1r",0,2R,0,2,0,1,D,1
minnesota,2010,1,"5DFL, 3R",5D,3R,5,3,0.63,0.38,"1u,1c,2A,1k,2a,2n,1e,2L,1m,1b,2D,1y,1h,3F,1K,1o,2l,2r",1D,1R,1,1,1,1,D,1
minnesota,2012,1,"4DFL, 4R",5D,4R,5,4,0.56,0.44,"1u,1c,2A,1k,2a,2n,1e,2L,1m,1b,2D,1y,1h,3F,1K,1o,2l,2r",0,2R,0,2,0,1,D,1
minnesota,2014,1,"5DFL, 3R",5D,4R,5,4,0.56,0.44,"1u,1c,2A,1k,2a,2n,1e,2L,1m,1b,2D,1y,1h,3F,1K,1o,2l,2r",0,2R,0,2,0,1,D,1
minnesota,2016,1,"5DFL, 3R",4D,5R,4,5,0.44,0.56,"1u,1c,2A,1k,2a,2n,1e,2L,1m,1b,2D,1y,1h,3F,1K,1o,2l,2r",0,2R,0,2,0,1,D,1
mississippi,1980,1,"3D, 2R",4D,5R,4,5,0.44,0.56,"1D,1R",0,2R,0,2,0,1,R,0
mississippi,1982,1,"4D, 1R",6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
mississippi,1984,1,"3D, 2R",6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
mississippi,1986,1,"3D, 2R",6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
mississippi,1988,1,"4D, 1R",6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
mississippi,1990,1,5D,2D,7R,2,7,0.22,0.78,2R,0,2R,0,2,0,1,R,0
mississippi,1992,1,5D,17D,0,17,0,1.00,0.00,2R,1D,1R,1,1,1,1,R,0
mississippi,1994,1,5D,17D,3R,17,3,0.85,0.15,2R,0,2R,0,2,0,1,R,0
mississippi,1996,1,"3D, 2R",17D,3R,17,3,0.85,0.15,2R,0,2R,0,2,0,1,R,0
mississippi,1998,1,"3R, 2D",19D,8R,19,8,0.70,0.30,2R,1D,1R,1,1,1,1,R,0
mississippi,2000,1,"3D, 2R",19D,8R,19,8,0.70,0.30,2R,1D,1R,1,1,1,1,R,0
mississippi,2002,1,"3D, 2R",3D,19R,3,19,0.14,0.86,2R,0,2R,0,2,0,1,R,0
mississippi,2004,1,"2D, 2R",2D,20R,2,20,0.09,0.91,2R,0,2R,0,2,0,1,R,0
mississippi,2006,1,"2D, 2R",21D,9R,21,9,0.70,0.30,2R,0,2R,0,2,0,1,R,0
mississippi,2008,1,"3D, 1R",1D,25R,1,25,0.04,0.96,2R,0,2R,0,2,0,1,R,0
mississippi,2010,1,"3D, 1R",2D,1R,2,1,0.67,0.33,2R,0,2R,0,2,0,1,R,0
mississippi,2012,1,"3R, 1D",2D,1R,2,1,0.67,0.33,2R,0,2R,0,2,0,1,R,0
mississippi,2014,1,"3R, 1D",0,2R,0,2,0.00,1.00,2R,0,2R,0,2,0,1,R,0
mississippi,2016,1,"3R, 1D",1D,2R,1,2,0.33,0.67,2R,0,2R,0,2,0,1,R,0
missouri,1980,1,"8D, 2R",1D,2R,1,2,0.33,0.67,1D,0,2R,0,2,0,1,R,0
missouri,1982,1,"6D, 4R",1D,2R,1,2,0.33,0.67,,0,2R,0,2,0,1,R,0
missouri,1984,1,"6D, 3R",1D,2R,1,2,0.33,0.67,1R,0,2R,0,2,0,1,R,0
missouri,1986,1,"6D, 3R",0,3R,0,3,0.00,1.00,1R,0,2R,0,2,0,1,R,0
missouri,1988,1,"5D, 4R",0,4R,0,4,0.00,1.00,1R,0,2R,0,2,0,1,R,0
missouri,1990,1,"5D, 4R",1D,0,1,0,1.00,0.00,,0,0,0,2,0,1,R,0
missouri,1992,1,"6D, 3R",1D,0,1,0,1.00,0.00,,0,0,2,0,1,0,D,1
missouri,1994,1,"6D, 3R",1D,0,1,0,1.00,0.00,1R,0,0,1,1,1,1,D,1
missouri,1996,1,"6D, 3R",0,4R,0,4,0.00,1.00,2R,1D,1R,1,1,1,1,D,1
missouri,1998,1,"5D, 4R",0,4R,0,4,0.00,1.00,2R,1D,1R,1,1,1,1,D,1
missouri,2000,1,"5D, 4R",0,4R,0,4,0.00,1.00,1R,0,0,1,1,1,1,R,0
missouri,2002,1,"5R, 4D",0,1R,0,1,0.00,1.00,1D,1D,1R,1,1,1,1,R,0
missouri,2004,1,"5R, 4D",0,1R,0,1,0.00,1.00,1R,1D,1R,1,1,1,1,R,0
missouri,2006,1,"5R, 4D",5D,5R,5,5,0.50,0.50,1R,0,2R,0,2,0,1,R,0
missouri,2008,1,"5R, 4D",5D,5R,5,5,0.50,0.50,1D,1D,1R,1,1,1,1,R,0
missouri,2010,1,"5R, 4D",6D,4R,6,4,0.60,0.40,1D,1D,1R,1,1,1,1,R,0
missouri,2012,1,"6R, 3D",6D,5R,6,5,0.55,0.45,"1D,1R",1D,1R,1,1,1,1,R,0
missouri,2014,1,"6R, 2D",6D,5R,6,5,0.55,0.45,1R,2D,0,1,1,1,1,R,0
missouri,2016,1,"6R, 2D",4D,6R,4,6,0.40,0.60,1R,0,0,1,1,1,1,R,0
montana,1980,1,"1D, 1R",7D,4R,7,4,0.64,0.36,2D,1D,1R,1,1,1,1,R,0
montana,1982,1,"1D, 1R",3D,8R,3,8,0.27,0.73,2D,0,2R,0,2,0,1,R,0
montana,1984,1,"1D, 1R",3D,8R,3,8,0.27,0.73,2D,1D,1R,1,1,1,1,R,0
montana,1986,1,"1D, 1R",3D,8R,3,8,0.27,0.73,2D,2D,0,2,0,1,0,R,0
montana,1988,1,"1D, 1R",1D,9R,1,9,0.10,0.90,2D,0,0,0,0,0,0,R,0
montana,1990,1,"1D, 1R",5D,2R,5,2,0.71,0.29,"1D,1R",1D,1R,1,1,1,1,R,0
montana,1992,1,"1D, 1R",5D,3R,5,3,0.63,0.38,"1D,1R",1D,1R,1,1,1,1,D,1
montana,1994,1,1D,5D,3R,5,3,0.63,0.38,"1D,1R",1D,1R,1,1,1,1,D,1
montana,1996,1,1D,5D,3R,5,3,0.63,0.38,"1D,1R",1D,1R,1,1,1,1,R,0
montana,1998,1,1R,5D,4R,5,4,0.56,0.44,"1D,1R",1D,1R,1,1,1,1,R,0
montana,2000,1,1R,6D,1R,6,1,0.86,0.14,"1D,1R",2D,0,1,1,1,1,R,0
montana,2002,1,1R,6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
montana,2004,1,1R,6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
montana,2006,1,1R,6D,3R,6,3,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
montana,2008,1,1R,6D,4R,6,4,0.60,0.40,2D,2D,0,2,0,1,0,R,0
montana,2010,1,1R,8D,1R,8,1,0.89,0.11,2D,1D,1R,1,1,1,1,R,0
montana,2012,1,1R,1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
montana,2014,1,1R,1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
montana,2016,1,1R,1D,0,1,0,1.00,0.00,"1D,1R",2D,0,1,1,1,1,R,0
nebraska,1980,1,"2R, 1D",1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
nebraska,1982,1,3R,1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
nebraska,1984,1,3R,1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
nebraska,1986,1,3R,1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
nebraska,1988,1,3R,1D,0,1,0,1.00,0.00,"1D,1R",2D,0,1,1,1,1,R,0
nebraska,1990,1,"2R, 1D",1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
nebraska,1992,1,"2R, 1D",1D,0,1,0,1.00,0.00,2D,2D,0,2,0,1,0,R,0
nebraska,1994,1,"2R, 1D",2D,1R,2,1,0.67,0.33,2D,2D,0,2,0,1,0,R,0
nebraska,1996,1,3R,2D,1R,2,1,0.67,0.33,2D,2D,0,2,0,1,0,R,0
nebraska,1998,1,3R,2D,1R,2,1,0.67,0.33,"1D,1R",2D,0,1,1,1,1,R,0
nebraska,2000,1,3R,3D,0,3,0,1.00,0.00,"1D,1R",2D,0,1,1,1,1,R,0
nebraska,2002,1,3R,0,3R,0,3,0.00,1.00,"1D,1R",1D,1R,1,1,1,1,R,0
nebraska,2004,1,3R,5D,4R,5,4,0.56,0.44,"1D,1R",2D,0,1,1,1,1,R,0
nebraska,2006,1,3R,5D,4R,5,4,0.56,0.44,"1D,1R",2D,0,1,1,1,1,R,0
nebraska,2008,1,3R,5D,3R,5,3,0.63,0.38,"1D,1R",2D,0,1,1,1,1,D,1
nebraska,2010,1,3R,5D,3R,5,3,0.63,0.38,"1D,1R",2D,0,1,1,1,1,D,1
nebraska,2012,1,3R,3D,5R,3,5,0.38,0.63,"1D,1R",1D,1R,1,1,1,1,R,0
nebraska,2014,1,3R,0,1R,0,1,0.00,1.00,2R,0,2R,0,2,0,1,R,0
nebraska,2016,1,"2R, 1D",0,1R,0,1,0.00,1.00,2R,0,2R,0,2,0,1,R,0
nevada,1980,1,1D,0,1R,0,1,0.00,1.00,"1D,1R",0,2R,0,2,0,1,R,0
nevada,1982,1,1D,0,1R,0,1,0.00,1.00,"1D,1R",0,2R,0,2,0,1,R,0
nevada,1984,1,"1D, 1R",0,1R,0,1,0.00,1.00,2R,0,2R,0,2,0,1,R,0
nevada,1986,1,"1D, 1R",0,1R,0,1,0.00,1.00,2R,0,2R,0,2,0,1,R,0
nevada,1988,1,"1D, 1R",0,1R,0,1,0.00,1.00,"1D,1R",0,2R,0,2,0,1,R,0
nevada,1990,1,"1D, 1R",0,1R,0,1,0.00,1.00,2D,0,2R,0,2,0,1,R,0
nevada,1992,1,"1D, 1R",0,1R,0,1,0.00,1.00,2D,0,2R,0,2,0,1,D,1
nevada,1994,1,"1D, 1R",1D,1R,1,1,0.50,0.50,2D,2,D,2,0,1,0,D,1
nevada,1996,1,2R,0,2R,0,2,0.00,1.00,2D,2,D,2,0,1,0,D,1
nevada,1998,1,2R,0,2R,0,2,0.00,1.00,2D,2,D,2,0,1,0,D,1
nevada,2000,1,"1R, 1D",1D,1R,1,1,0.50,0.50,2D,2,D,2,0,1,0,R,0
nevada,2002,1,"1R, 1D",1D,1R,1,1,0.50,0.50,"1D,1R",1,R,1,1,1,1,R,0
nevada,2004,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,R,0
nevada,2006,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,R,0
nevada,2008,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,D,1
nevada,2010,1,"2D, 1R",2D,1R,2,1,0.67,0.33,"1D,1R",1,R,1,1,1,1,D,1
nevada,2012,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,D,1
nevada,2014,1,"2R, 2D",2D,2R,2,2,0.50,0.50,"1D,1R",1,R,1,1,1,1,D,1
nevada,2016,1,"3R, 1D",1D,3R,1,3,0.25,0.75,"1D,1R",1,R,1,1,1,1,D,1
new hampshire,1980,1,"2D,2R",2D,2R,2,2,0.50,0.50,"1D,1R",1,R,1,1,1,1,R,0
new hampshire,1982,1,"2D,2R",2D,2R,2,2,0.50,0.50,2R,2,R,0,2,0,1,R,0
new hampshire,1984,1,"2D,2R",2D,2R,2,2,0.50,0.50,2R,2,R,0,2,0,1,R,0
new hampshire,1986,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,R,0
new hampshire,1988,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,R,0
new hampshire,1990,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,R,0
new hampshire,1992,1,"2D,2R",2D,2R,2,2,0.50,0.50,2R,2,R,0,2,0,1,D,1
new hampshire,1994,1,"2D,2R",2D,2R,2,2,0.50,0.50,2R,2,R,0,2,0,1,D,1
new hampshire,1996,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,D,1
new hampshire,1998,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,D,1
new hampshire,2000,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,R,0
new hampshire,2002,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,R,0
new hampshire,2004,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,D,1
new hampshire,2006,1,4R,0,4R,0,4,0.00,1.00,2R,2,R,0,2,0,1,D,1
new hampshire,2008,1,4D,4D,0,4,0,1.00,0.00,2R,2,R,0,2,0,1,D,1
new hampshire,2010,1,4D,4D,0,4,0,1.00,0.00,"1D,1R",1,R,1,1,1,1,D,1
new hampshire,2012,1,4R,0,4R,0,4,0.00,1.00,"1D,1R",1,R,1,1,1,1,D,1
new hampshire,2014,1,4D,4D,0,4,0,1.00,0.00,"1D,1R",1,R,1,1,1,1,D,1
new hampshire,2016,1,"2D,2R",2D,2R,2,2,0.50,0.50,"1D,1R",1,R,1,1,1,1,D,1
new jersey,1980,1,"10D, 5R",10D,5R,10,5,0.67,0.33,2D,2,D,2,0,1,0,R,0
new jersey,1982,1,"8D, 7R",8D,7R,8,7,0.53,0.47,2D,2,D,2,0,1,0,R,0
new jersey,1984,1,"9D, 5R",9D,5R,9,5,0.64,0.36,2D,2,D,2,0,1,0,R,0
new jersey,1986,1,"8D, 6R",8D,6R,8,6,0.57,0.43,2D,2,D,2,0,1,0,R,0
new jersey,1988,1,"8D, 6R",8D,6R,8,6,0.57,0.43,2D,2,D,2,0,1,0,R,0
new jersey,1990,1,"8D, 6R",8D,6R,8,6,0.57,0.43,2D,2,D,2,0,1,0,R,0
new jersey,1992,1,"8D, 6R",8D,6R,8,6,0.57,0.43,2D,2,D,2,0,1,0,D,1
new jersey,1994,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,1996,1,"8R, 5D",5D,8R,5,8,0.38,0.62,2D,2,D,2,0,1,0,D,1
new jersey,1998,1,"7R, 6D",6D,7R,6,7,0.46,0.54,2D,2,D,2,0,1,0,D,1
new jersey,2000,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,2002,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,2004,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,2006,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,2008,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,2010,1,"8D, 5R",8D,5R,8,5,0.62,0.38,2D,2,D,2,0,1,0,D,1
new jersey,2012,1,"7D, 6R",7D,6R,7,6,0.54,0.46,2D,2,D,2,0,1,0,D,1
new jersey,2014,1,"6R, 5D",5D,6R,5,6,0.45,0.55,2D,2,D,2,0,1,0,D,1
new jersey,2016,1,"6D, 6R",6D,6R,6,6,0.50,0.50,2D,2,D,2,0,1,0,D,1
new mexico,1980,1,"1R, 1D",1D,1R,1,1,0.50,0.50,2R,2,R,2,0,1,0,R,0
new mexico,1982,1,2R,0,2R,0,2,0.00,1.00,2R,2,R,2,0,1,0,R,0
new mexico,1984,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,R,0
new mexico,1986,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,R,0
new mexico,1988,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,R,0
new mexico,1990,1,"2R, 1D",1D,2R,1,2,0.33,0.67,"1D,1R",1,R,1,1,1,1,R,0
