PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-
Isaiah Whitehead,BKN,21,45,7,38,22.2,7.1,2.7,7.0,38.2,0.6,1.9,32.1,1.1,1.4,82.3,0.3,2.2,2.5,3.0,2.0,0.6,0.5,2.6,1,0,-1.9
Jared Dudley,PHX,31,36,9,27,21.0,7.0,2.6,5.3,47.9,1.3,3.0,41.7,0.7,1.1,61.5,0.5,2.8,3.3,1.6,1.1,0.6,0.2,2.4,0,0,-1.4
Mirza Teletovic,MIL,31,42,18,24,16.7,7.0,2.4,6.2,38.7,1.6,4.6,34.9,0.6,0.8,78.8,0.2,2.2,2.5,0.8,0.7,0.1,0.2,1.6,0,0,1.8
Dwight Powell,DAL,25,53,21,32,18.7,7.0,2.7,5.0,53.9,0.1,0.5,20.8,1.5,1.9,76.7,1.4,3.0,4.4,0.8,0.4,1.0,0.6,1.9,1,0,-1.2
PJ Tucker,PHX,31,53,16,37,28.6,7.0,2.6,6.2,41.6,0.8,2.4,33.3,1.1,1.4,78.1,1.6,4.3,5.8,1.2,0.9,1.5,0.2,2.5,2,0,-3.3
Josh Huestis,OKC,25,1,0,1,6.9,7.0,3.0,4.0,75.0,1.0,2.0,50.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0,0,-2.0
Justin Hamilton,BKN,26,46,8,38,19.7,7.0,2.8,6.1,45.4,0.9,3.1,30.1,0.5,0.7,71.0,1.2,3.3,4.5,0.8,0.7,0.5,0.8,1.5,1,0,-5.3
Larry Nance Jr.,LAL,24,36,13,23,22.1,6.9,3.1,5.5,56.3,0.1,0.3,16.7,0.7,1.0,71.4,1.8,3.8,5.6,1.3,0.9,1.2,0.7,2.4,4,0,-1.8
Richaun Holmes,PHI,23,29,7,22,15.8,6.8,2.8,5.3,51.9,0.3,0.8,36.4,1.0,1.5,65.1,1.4,2.9,4.3,0.8,0.9,0.6,0.8,1.9,0,0,-2.3
Andre Roberson,OKC,25,54,31,23,30.8,6.7,2.7,6.1,44.2,0.6,2.6,24.1,0.6,1.5,41.5,1.1,4.0,5.1,1.0,0.7,1.2,1.0,2.4,2,0,1.4
Marcus Thornton,WAS,29,33,15,18,17.4,6.6,2.5,6.4,40.0,0.8,2.4,35.0,0.7,0.8,85.2,0.7,1.6,2.3,1.2,0.8,0.6,0.1,1.5,0,0,-4.5
Justin Anderson,DAL,23,48,18,30,14.3,6.6,2.2,5.6,39.6,0.8,2.5,30.8,1.4,1.8,79.8,0.8,2.2,3.0,0.6,0.8,0.6,0.3,1.3,0,0,-2.8
Chandler Parsons,MEM,28,25,15,10,19.1,6.6,2.4,6.8,34.7,0.8,2.8,27.5,1.1,1.3,84.8,0.1,2.2,2.3,1.6,0.6,0.6,0.2,1.3,0,0,0.4
Jonathon Simmons,SAS,27,49,39,10,18.2,6.5,2.4,5.4,43.8,0.4,1.2,32.2,1.4,1.9,73.9,0.3,2.0,2.3,1.7,1.1,0.7,0.4,1.9,0,0,3.8
Amir Johnson,BOS,29,52,33,19,20.0,6.5,2.7,4.7,56.6,0.3,0.8,39.5,0.9,1.3,67.2,1.7,2.9,4.6,1.7,0.8,0.5,0.7,2.7,0,0,1.5
Rajon Rondo,CHI,30,44,21,23,26.6,6.5,2.8,7.6,36.8,0.5,1.6,31.0,0.4,0.8,54.5,0.9,4.4,5.3,6.6,2.4,1.4,0.2,2.0,5,1,-0.2
Ian Clark,GSW,25,47,40,7,14.1,6.5,2.5,5.2,47.8,0.9,2.2,38.5,0.6,0.9,75.0,0.3,1.2,1.4,1.3,0.6,0.5,0.1,1.0,0,0,1.2
Kelly Oubre Jr.,WAS,21,50,29,21,20.9,6.4,2.4,5.6,42.0,0.8,2.6,30.5,0.9,1.2,76.7,0.8,2.7,3.5,0.6,0.7,0.8,0.2,2.6,1,0,-0.1
Spencer Dinwiddie,BKN,23,30,2,28,21.0,6.4,2.1,4.8,42.8,0.5,1.3,38.5,1.8,2.1,82.8,0.4,2.2,2.5,2.6,1.2,0.5,0.4,2.1,0,0,-4.4
Joe Ingles,UTA,29,54,34,20,21.7,6.4,2.2,4.8,46.7,1.3,3.0,44.4,0.6,0.8,79.1,0.2,2.6,2.8,2.4,1.1,1.1,0.1,1.9,0,0,1.8
Kyle O'Quinn,NYK,26,52,21,31,15.1,6.3,2.8,5.3,52.7,0.0,0.2,12.5,0.7,1.0,74.0,2.1,3.5,5.6,1.2,0.9,0.4,1.2,2.1,6,0,-1.4
Kosta Koufos,SAC,27,53,21,32,19.2,6.3,2.9,4.8,59.9,0.0,0.0,0.0,0.5,0.9,55.1,1.6,3.8,5.5,0.6,0.8,0.5,0.6,2.3,1,0,-1.3
Andrew Harrison,MEM,22,52,31,21,22.3,6.3,1.7,5.4,31.7,0.6,2.3,26.2,2.3,3.0,76.6,0.4,1.6,2.0,3.0,1.3,0.9,0.4,3.0,0,0,-0.5
Willy Hernangomez,NYK,22,46,19,27,15.2,6.3,2.6,4.9,52.7,0.1,0.2,27.3,1.1,1.5,72.1,1.9,3.9,5.8,1.1,1.2,0.4,0.5,1.6,4,0,0.4
Solomon Hill,NOP,25,51,20,31,27.9,6.3,2.1,5.4,38.3,1.0,2.9,34.7,1.1,1.4,79.7,0.5,3.1,3.6,1.7,0.9,0.9,0.5,2.3,0,0,-1.0
Ramon Sessions,CHA,30,50,23,27,16.2,6.2,2.0,5.3,38.0,0.4,1.2,33.9,1.8,2.4,77.1,0.2,1.2,1.5,2.6,0.9,0.5,0.1,0.9,0,0,-1.6
Jonathan Gibson,DAL,29,17,4,13,13.6,6.2,2.1,5.6,36.8,0.9,2.6,33.3,1.2,1.7,72.4,0.1,1.2,1.3,1.5,1.2,0.5,0.0,1.2,0,0,-4.9
Glenn Robinson,IND,23,50,28,22,22.1,6.2,2.3,5.1,45.5,0.7,1.8,37.8,0.8,1.2,70.7,0.9,2.8,3.7,0.7,0.6,0.5,0.3,0.9,3,0,-0.5
Derrick Williams,CLE,25,26,5,21,15.3,6.2,2.2,5.4,40.7,0.3,1.7,20.0,1.4,2.2,63.8,0.6,2.2,2.8,0.6,0.6,0.3,0.2,1.4,0,0,-1.2
Luc Mbah a Moute,LAC,30,51,30,21,22.4,6.1,2.3,4.8,48.6,0.6,1.5,38.7,0.9,1.3,71.9,0.7,1.7,2.4,0.4,0.7,1.0,0.5,1.7,0,0,2.7
Rodney McGruder,MIA,25,49,22,27,26.1,6.1,2.2,5.7,39.1,0.9,2.8,33.3,0.7,1.1,65.4,1.3,2.1,3.4,1.5,0.7,0.7,0.2,1.8,0,0,-0.2
Bismack Biyombo,ORL,24,54,20,34,23.6,6.1,2.3,4.3,53.0,0.0,0.0,0.0,1.5,3.1,47.6,1.9,5.4,7.3,1.0,1.2,0.3,1.3,2.4,7,0,-4.1
Tarik Black,LAL,25,43,17,26,16.3,6.0,2.3,4.6,51.3,0.0,0.0,0.0,1.3,1.9,71.6,2.4,3.2,5.6,0.7,0.8,0.4,0.5,2.7,2,0,0.6
Devin Harris,DAL,33,36,17,19,16.8,6.0,1.8,4.9,37.3,0.9,2.6,32.6,1.5,1.8,85.7,0.2,1.8,2.0,1.8,0.7,0.6,0.1,1.6,0,0,0.3
Dante Exum,UTA,21,39,24,15,18.8,6.0,2.3,5.4,42.5,0.7,2.4,28.3,0.7,0.9,82.9,0.4,1.4,1.8,1.7,1.1,0.3,0.2,2.4,0,0,-1.4
Malcolm Delaney,ATL,27,53,31,22,17.9,6.0,2.3,5.8,39.7,0.4,1.6,26.7,1.0,1.3,79.4,0.1,1.7,1.8,2.8,1.4,0.6,0.0,1.5,0,0,1.6
Domantas Sabonis,OKC,20,54,31,23,21.5,6.0,2.5,6.0,40.8,0.7,2.2,33.3,0.4,0.5,69.0,0.5,3.1,3.6,1.0,1.2,0.5,0.4,2.5,2,0,-0.8
Mindaugas Kuzminskas,NYK,27,47,18,29,14.6,6.0,2.2,5.3,42.0,0.8,2.6,31.7,0.7,0.9,79.1,0.7,1.2,1.9,1.0,0.7,0.5,0.2,1.2,0,0,0.2
Jordan Farmar,SAC,30,2,1,1,17.7,6.0,2.0,6.0,33.3,2.0,4.5,44.4,0.0,0.0,0.0,0.5,1.0,1.5,4.5,1.5,1.0,0.0,0.5,0,0,-0.5
Andre Iguodala,GSW,33,50,44,6,25.7,6.0,2.3,4.8,48.3,0.8,2.2,35.8,0.5,0.8,67.5,0.7,3.2,3.9,3.4,0.7,0.9,0.3,1.2,0,0,6.6
Jerami Grant,OKC,22,53,28,25,21.1,5.9,2.1,4.5,46.8,0.5,1.4,38.2,1.2,1.9,61.2,0.4,2.2,2.6,0.5,0.6,0.4,1.1,2.0,0,0,-3.2
TJ McConnell,PHI,24,52,18,34,24.5,5.9,2.6,5.7,45.6,0.1,0.6,21.9,0.6,0.8,76.7,0.4,2.6,3.0,6.0,1.8,1.4,0.1,1.8,2,0,-3.4
JaVale McGee,GSW,29,47,39,8,8.9,5.9,2.6,3.9,67.4,0.0,0.1,0.0,0.6,1.3,47.6,1.0,1.7,2.7,0.2,0.6,0.2,0.7,1.4,0,0,3.7
Zaza Pachulia,GSW,33,44,38,6,18.8,5.9,2.2,4.1,52.7,0.0,0.0,0.0,1.5,2.0,77.3,2.1,3.9,6.0,2.0,1.3,1.0,0.4,2.4,2,0,7.2
Dante Cunningham,NOP,29,40,17,23,24.5,5.9,2.4,5.4,43.3,1.0,2.7,36.7,0.2,0.3,58.3,0.9,3.3,4.2,0.7,0.4,0.5,0.5,1.6,0,0,-1.1
Anthony Morrow,OKC,31,37,20,17,15.9,5.9,2.2,5.6,39.6,0.9,3.0,29.1,0.6,0.6,87.5,0.3,0.5,0.7,0.5,0.2,0.5,0.1,1.1,0,0,-0.5
Omri Casspi,SAC,28,22,9,13,18.0,5.9,2.4,5.3,45.3,0.5,1.3,37.9,0.5,1.0,57.1,0.9,3.2,4.1,1.2,0.8,0.5,0.0,1.0,0,0,-0.4
Ben McLemore,SAC,23,38,17,21,16.2,5.8,2.2,5.4,40.6,0.7,2.2,30.5,0.8,1.0,76.3,0.2,1.0,1.2,0.8,0.7,0.4,0.1,1.2,0,0,-2.1
Jaylen Brown,BOS,20,52,33,19,15.6,5.8,2.1,4.9,42.5,0.4,1.3,30.4,1.2,1.7,72.1,0.5,2.0,2.5,0.7,0.7,0.4,0.3,1.7,0,0,-1.4
Jerian Grant,CHI,24,42,18,24,16.0,5.7,1.9,4.7,41.3,0.6,1.9,34.6,1.2,1.4,91.2,0.3,1.3,1.6,1.6,0.8,0.7,0.1,1.5,0,0,0.5
Nemanja Bjelica,MIN,28,51,20,31,17.1,5.7,2.1,5.0,41.6,0.8,2.7,29.7,0.7,1.0,73.5,0.6,2.5,3.1,1.1,0.9,0.6,0.2,2.2,0,0,-1.1
Brandon Bass,LAC,31,36,20,16,11.9,5.7,2.2,3.7,59.8,0.0,0.1,50.0,1.3,1.4,90.2,0.7,1.6,2.3,0.5,0.7,0.2,0.2,0.9,0,0,-2.4
Terry Rozier,BOS,22,48,30,18,17.9,5.7,2.1,5.6,37.8,0.8,2.3,32.7,0.7,0.9,75.6,0.6,2.5,3.1,1.7,0.5,0.7,0.2,1.0,0,0,0.3
Beno Udrih,DET,34,30,15,15,14.0,5.7,2.3,5.0,45.3,0.3,0.9,35.7,0.8,0.9,92.3,0.2,1.1,1.3,3.0,0.8,0.2,0.0,0.7,0,0,1.5
Isaiah Canaan,CHI,25,30,14,16,18.3,5.6,2.0,5.3,38.0,0.8,2.8,27.1,0.9,1.0,89.7,0.2,1.4,1.6,1.1,0.6,0.6,0.0,1.1,0,0,-2.8
Leandro Barbosa,PHX,34,49,14,35,13.1,5.6,2.4,5.2,45.1,0.5,1.2,42.4,0.3,0.4,85.0,0.2,1.2,1.4,1.2,0.5,0.4,0.1,1.1,0,0,-0.8
Ivica Zubac,LAL,19,20,5,15,13.0,5.6,2.4,4.9,49.5,0.0,0.0,0.0,0.8,1.0,78.9,1.3,2.6,3.8,0.5,0.7,0.3,0.9,1.2,3,0,-3.7
Cameron Payne,OKC,22,17,10,7,16.3,5.5,2.2,6.6,33.6,0.8,2.6,31.1,0.2,0.2,100,0.1,1.4,1.5,2.0,0.6,0.5,0.2,1.9,0,0,-2.3
Meyers Leonard,POR,24,46,19,27,16.0,5.5,2.0,5.3,36.7,1.1,3.0,35.0,0.5,0.6,96.2,0.4,2.8,3.2,0.8,0.6,0.1,0.4,2.3,1,0,-1.1
Hollis Thompson,PHI,25,31,9,22,18.1,5.5,2.1,5.1,41.5,0.8,2.3,36.6,0.4,0.6,65.0,0.5,2.2,2.7,0.8,0.3,0.5,0.2,1.8,0,0,-2.9
Willie Reed,MIA,26,44,22,22,14.8,5.5,2.4,4.1,57.8,0.0,0.1,33.3,0.8,1.3,56.9,1.8,3.0,4.8,0.3,0.4,0.2,0.8,1.7,3,0,1.0
Joffrey Lauvergne,OKC,25,47,29,18,14.5,5.4,2.1,4.8,44.2,0.5,1.6,33.8,0.7,1.1,59.6,1.0,2.6,3.7,1.0,0.7,0.3,0.1,1.4,0,0,-1.8
Willie Cauley-Stein,SAC,23,46,18,28,12.5,5.4,2.4,4.1,57.4,0.0,0.0,0.0,0.7,1.2,57.1,0.9,1.6,2.5,0.5,0.5,0.5,0.5,1.8,0,0,-2.3
Alex Abrines,OKC,23,43,23,20,13.9,5.4,1.7,4.4,39.7,1.2,3.2,37.5,0.7,0.9,86.5,0.3,0.8,1.1,0.5,0.5,0.4,0.1,1.5,0,0,-1.0
Lucas Nogueira,TOR,24,45,26,19,21.4,5.3,2.2,3.2,67.8,0.1,0.2,33.3,0.9,1.3,65.0,1.8,3.2,5.0,0.8,0.8,1.0,1.7,2.8,0,0,4.5
Shaun Livingston,GSW,31,48,40,8,17.5,5.3,2.4,4.3,57.4,0.0,0.0,0.0,0.5,0.8,59.5,0.4,1.6,2.0,1.7,0.8,0.5,0.2,1.6,0,0,1.0
Troy Williams,MEM,22,24,15,9,17.4,5.3,2.1,5.1,41.8,0.4,1.7,24.4,0.6,1.0,60.0,0.3,1.6,1.8,0.8,1.1,1.0,0.4,1.8,0,0,-2.7
Toney Douglas,MEM,30,11,10,1,16.5,5.3,1.8,4.8,37.7,0.5,1.6,27.8,1.2,1.4,86.7,0.3,2.4,2.6,2.1,1.1,0.8,0.3,1.9,0,0,3.6
Aaron Brooks,IND,32,45,26,19,14.5,5.3,2.0,5.0,40.8,0.7,2.2,33.3,0.5,0.6,78.6,0.3,0.8,1.1,2.2,1.1,0.5,0.2,1.4,0,0,-0.2
Luis Scola,BKN,36,35,7,28,12.7,5.3,2.0,4.3,47.7,0.5,1.4,35.4,0.7,1.1,67.6,1.4,2.4,3.9,0.9,1.0,0.4,0.1,1.7,1,0,-2.0
Chasson Randle,PHI,24,8,1,7,9.2,5.3,1.5,3.3,46.2,0.8,1.9,40.0,1.5,1.5,100,0.0,0.6,0.6,0.8,0.4,0.4,0.1,1.4,0,0,-0.8
Randy Foye,BKN,33,40,6,34,18.9,5.3,1.8,5.0,35.9,1.1,3.1,33.6,0.7,0.8,78.8,0.2,2.3,2.5,2.2,1.3,0.4,0.2,1.4,0,0,-3.6
Richard Jefferson,CLE,36,51,36,15,19.7,5.2,1.8,4.3,42.0,0.7,2.3,30.2,0.9,1.3,72.7,0.4,2.0,2.4,0.9,0.6,0.3,0.1,1.9,1,0,2.2
Brandan Wright,MEM,29,5,5,0,13.1,5.2,2.4,5.0,48.0,0.0,0.2,0.0,0.4,1.2,33.3,2.0,1.2,3.2,0.0,0.2,0.4,0.8,1.6,0,0,-0.2
Mike Dunleavy,ATL,36,38,28,10,16.4,5.2,1.8,4.2,42.2,1.0,2.6,38.0,0.6,0.8,76.7,0.3,1.9,2.2,1.0,0.6,0.3,0.1,1.4,0,0,-0.2
Roy Hibbert,MIL,30,42,19,23,16.0,5.2,1.9,3.4,54.2,0.0,0.0,0.0,1.5,1.8,81.3,1.3,2.3,3.6,0.5,0.7,0.2,1.0,2.3,1,0,-0.2
Gerald Green,BOS,31,32,23,9,11.1,5.2,1.9,4.9,38.2,0.8,2.2,33.8,0.7,0.8,80.8,0.4,1.5,1.9,0.8,0.4,0.2,0.2,1.1,0,0,-0.8
Quincy Acy,BKN,26,18,1,17,10.1,5.1,1.7,3.6,46.2,0.8,1.7,46.7,0.9,1.1,85.0,0.7,1.4,2.2,0.1,0.4,0.2,0.4,1.4,0,0,-1.9
Joakim Noah,NYK,31,46,17,29,22.1,5.0,2.2,4.4,49.0,0.0,0.0,0.0,0.7,1.7,43.6,3.5,5.2,8.7,2.2,1.3,0.7,0.8,2.8,5,0,-3.1
Dewayne Dedmon,SAS,27,46,34,12,16.4,5.0,2.0,3.4,60.6,0.0,0.0,0.0,1.0,1.3,72.1,1.5,4.6,6.1,0.6,0.6,0.5,0.8,2.4,3,0,3.8
Archie Goodwin,NOP,22,3,1,2,9.9,5.0,0.7,1.7,40.0,0.3,0.7,50.0,3.3,3.3,100,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.3,0,0,-0.7
Khris Middleton,MIL,25,1,0,1,14.9,5.0,2.0,5.0,40.0,0.0,1.0,0.0,1.0,2.0,50.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0,0,-11.0
Anthony Bennett,BKN,23,23,3,20,11.5,5.0,1.7,4.0,41.3,0.6,2.1,27.1,1.1,1.6,72.2,1.1,2.3,3.4,0.5,0.5,0.2,0.1,0.8,0,0,-3.0
Reggie Williams,NOP,30,5,1,4,12.7,5.0,1.4,4.0,35.0,1.0,2.0,50.0,1.2,1.4,85.7,0.4,0.8,1.2,0.8,0.0,0.6,0.0,0.4,0,0,-1.4
Jason Smith,WAS,30,50,30,20,13.2,4.9,2.1,4.0,53.0,0.2,0.4,42.1,0.5,0.7,66.7,0.9,2.3,3.2,0.3,0.8,0.3,0.7,2.3,0,0,-1.2
Josh McRoberts,MIA,29,22,6,16,17.3,4.9,2.0,5.4,37.3,0.6,1.4,41.9,0.3,0.4,66.7,1.0,2.3,3.4,2.3,1.0,0.5,0.2,1.4,0,0,-3.3
Reggie Bullock,DET,25,14,6,8,15.5,4.9,2.0,4.6,43.1,0.7,2.3,31.3,0.1,0.3,50.0,0.4,1.6,2.0,0.9,0.4,0.4,0.2,1.1,0,0,-3.2
Trey Burke,WAS,24,48,29,19,12.3,4.8,2.0,4.4,45.5,0.5,1.1,42.6,0.3,0.5,68.2,0.1,0.6,0.8,1.7,0.8,0.2,0.1,1.0,0,0,-2.2
Boris Diaw,UTA,34,45,28,17,18.4,4.8,2.1,4.6,45.1,0.3,1.2,26.8,0.3,0.4,83.3,0.5,1.4,2.0,2.2,1.4,0.3,0.0,1.3,0,0,1.5
Lance Thomas,NYK,28,30,10,20,17.6,4.8,1.8,4.7,37.9,0.7,1.6,42.9,0.6,0.7,85.0,0.5,1.4,1.9,0.5,0.5,0.5,0.1,1.7,0,0,-4.2
Donatas Motiejunas,NOP,26,16,6,10,14.8,4.8,1.8,3.8,48.3,0.5,1.4,36.4,0.6,1.3,47.6,0.8,2.3,3.1,1.3,1.0,0.6,0.4,1.9,0,0,-3.8
Aron Baynes,DET,30,50,24,26,15.5,4.7,1.8,3.5,49.7,0.0,0.0,0.0,1.2,1.4,87.1,1.2,2.7,4.0,0.3,0.7,0.3,0.4,2.3,0,0,1.9
Kris Humphries,ATL,32,42,26,16,11.8,4.7,1.6,3.7,43.6,0.3,0.9,35.9,1.1,1.4,82.8,1.0,2.3,3.4,0.5,0.5,0.3,0.4,1.2,0,0,-1.0
Cristiano Felicio,CHI,24,44,21,23,15.1,4.7,1.8,3.2,57.6,0.0,0.0,0.0,1.0,1.6,65.2,2.1,2.8,4.8,0.6,0.5,0.4,0.3,1.6,3,0,-1.0
Jordan McRae,CLE,25,34,23,11,11.1,4.6,1.7,4.4,38.5,0.5,1.5,34.0,0.8,1.0,79.4,0.2,1.0,1.2,0.5,0.4,0.2,0.2,0.9,0,0,-1.6
Dorian Finney-Smith,DAL,23,52,21,31,21.3,4.6,1.6,4.0,39.8,0.8,2.4,32.3,0.7,0.9,76.1,0.6,2.1,2.7,0.9,0.6,0.7,0.3,1.8,0,0,-0.9
Cheick Diallo,NOP,20,9,4,5,10.4,4.6,1.9,4.3,43.6,0.0,0.0,0.0,0.8,1.1,70.0,1.3,2.2,3.6,0.3,0.2,0.3,0.3,1.0,1,0,-2.0
Luke Babbitt,MIA,27,44,21,23,16.0,4.5,1.6,4.3,36.6,1.1,3.0,36.6,0.3,0.3,73.3,0.3,1.9,2.1,0.5,0.4,0.3,0.2,1.7,0,0,0.0
CJ Watson,ORL,32,43,14,29,16.6,4.5,1.4,3.8,38.0,0.5,1.6,31.9,1.1,1.2,86.8,0.2,1.3,1.5,1.8,0.7,0.7,0.0,1.2,0,0,-1.6
Kay Felder,CLE,21,33,21,12,10.2,4.5,1.6,4.0,40.9,0.2,0.6,35.0,1.0,1.4,71.1,0.1,1.0,1.1,1.4,0.7,0.4,0.2,1.1,0,0,-1.0
Pascal Siakam,TOR,22,47,31,16,17.0,4.4,2.0,3.9,50.3,0.0,0.1,0.0,0.5,0.7,68.8,1.3,2.3,3.5,0.3,0.7,0.5,0.9,2.2,0,0,-1.7
Pierre Jackson,DAL,25,8,4,4,10.6,4.4,1.6,4.9,33.3,0.4,1.4,27.3,0.8,0.9,85.7,0.1,1.0,1.1,2.4,0.4,0.3,0.0,0.6,0,0,6.9
Davis Bertans,SAS,24,44,36,8,11.7,4.3,1.5,3.2,45.1,0.9,2.4,39.4,0.5,0.6,78.6,0.3,1.1,1.4,0.8,0.4,0.3,0.5,1.1,0,0,2.3
Jonas Jerebko,BOS,29,52,34,18,16.8,4.3,1.7,3.7,45.1,0.6,1.8,34.7,0.3,0.4,81.0,0.8,2.7,3.5,0.9,0.6,0.4,0.3,1.7,0,0,0.1
Alexis Ajinca,NOP,28,21,6,15,14.1,4.3,1.9,4.1,46.5,0.0,0.1,0.0,0.5,0.7,71.4,1.0,3.3,4.3,0.3,0.8,0.4,0.7,1.7,0,0,-3.8
Okaro White,MIA,24,11,11,0,15.5,4.3,1.4,2.6,51.7,0.6,1.4,46.7,0.9,0.9,100,0.5,2.2,2.6,0.5,0.6,0.3,0.4,1.8,0,0,2.2
Stanley Johnson,DET,20,49,23,26,16.7,4.2,1.6,4.0,39.9,0.4,1.5,30.1,0.5,0.8,65.0,0.5,1.9,2.4,1.4,0.8,0.7,0.4,1.5,0,0,-1.0
David West,GSW,36,42,36,6,11.5,4.1,1.7,3.2,54.5,0.0,0.1,50.0,0.6,0.8,74.3,0.6,2.1,2.7,2.1,1.0,0.7,0.5,1.4,0,0,2.2
Paul Zipser,CHI,22,23,11,12,15.2,4.1,1.3,4.0,34.1,0.6,2.0,28.3,0.9,1.1,80.0,0.3,1.9,2.3,0.4,0.7,0.3,0.2,1.0,0,0,-0.2
Ed Davis,POR,27,43,18,25,17.0,4.1,1.5,2.9,52.4,0.0,0.0,0.0,1.0,1.6,67.2,2.0,3.1,5.1,0.5,0.8,0.3,0.5,3.0,2,0,-2.0
Corey Brewer,HOU,30,56,39,17,15.5,4.1,1.6,3.8,40.9,0.4,1.6,23.3,0.6,0.8,72.7,0.4,1.6,2.0,1.0,0.6,0.6,0.2,1.7,0,0,2.3
Adreian Payne,MIN,25,12,4,8,7.7,4.0,1.4,3.3,43.6,0.2,0.8,20.0,1.0,1.3,80.0,0.5,1.2,1.7,0.3,0.6,0.4,0.3,1.8,0,0,-1.5
Tyler Zeller,BOS,27,33,20,13,12.0,4.0,1.8,3.8,46.8,0.0,0.0,0.0,0.5,0.8,57.7,1.1,1.9,3.0,0.8,0.4,0.2,0.5,1.3,1,0,1.2
Bobby Portis,CHI,22,35,15,20,11.5,3.9,1.7,3.5,47.2,0.3,0.7,38.5,0.3,0.6,52.4,1.1,2.1,3.2,0.5,0.5,0.2,0.1,1.3,0,0,-1.3
Anthony Brown,ORL,24,11,3,8,14.5,3.9,1.6,4.5,36.0,0.6,2.5,25.9,0.0,0.0,0.0,0.7,2.3,3.0,0.7,0.5,0.5,0.1,1.4,0,0,0.4
Jarell Martin,MEM,22,40,23,17,13.4,3.9,1.4,3.6,37.5,0.2,0.7,34.6,1.0,1.2,79.2,0.9,3.0,3.9,0.2,0.7,0.4,0.2,2.3,1,0,-1.3
