date,attributes,rDev,name
"Mar 13, 2011",look: 2.5 | smell: 2 | taste: 2 | feel: 2.5 | overall: 3,+16.9%,Busch Light | Anheuser-Busch
"Mar 07, 2011",look: 1 | smell: 1 | taste: 1 | feel: 1 | overall: 3,-28.2%,Busch Light | Anheuser-Busch
"Feb 22, 2011",look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 4,+87.2%,Busch Light | Anheuser-Busch
"Feb 19, 2011",look: 2 | smell: 1.5 | taste: 2 | feel: 1.5 | overall: 1.5,-11.3%,Busch Light | Anheuser-Busch
"Feb 13, 2011",look: 2 | smell: 2.5 | taste: 2 | feel: 3 | overall: 3,+24.1%,Busch Light | Anheuser-Busch
"Jan 31, 2011",look: 1 | smell: 2 | taste: 2 | feel: 1 | overall: 1,-15.9%,Busch Light | Anheuser-Busch
"Jan 13, 2011",look: 3 | smell: 4 | taste: 3.5 | feel: 3.5 | overall: 3.5,+84.1%,Busch Light | Anheuser-Busch
"Jan 03, 2011",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 1.5,-20.5%,Busch Light | Anheuser-Busch
"Dec 28, 2010",look: 1 | smell: 1 | taste: 1 | feel: 1 | overall: 1,-48.7%,Busch Light | Anheuser-Busch
"Dec 24, 2010",look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3,+53.8%,Busch Light | Anheuser-Busch
"Dec 23, 2010",look: 1 | smell: 2 | taste: 1.5 | feel: 2 | overall: 3,-0.5%,Busch Light | Anheuser-Busch
"Dec 21, 2010",look: 2.5 | smell: 2.5 | taste: 1.5 | feel: 2 | overall: 3,+10.3%,Busch Light | Anheuser-Busch
"Dec 21, 2010",look: 2 | smell: 2 | taste: 1.5 | feel: 1.5 | overall: 2.5,-5.1%,Busch Light | Anheuser-Busch
"Dec 17, 2010",look: 3 | smell: 3 | taste: 3.5 | feel: 3 | overall: 4,+74.4%,Busch Light | Anheuser-Busch
"Nov 19, 2010",look: 2.5 | smell: 3.5 | taste: 3 | feel: 3 | overall: 3.5,+63.6%,Busch Light | Anheuser-Busch
"Nov 16, 2010",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 1.5 | overall: 1.5,-23.1%,Busch Light | Anheuser-Busch
"Nov 14, 2010",look: 1 | smell: 1.5 | taste: 1.5 | feel: 1.5 | overall: 2,-19.5%,Busch Light | Anheuser-Busch
"Oct 28, 2010",look: 2.5 | smell: 2.5 | taste: 2.5 | feel: 2.5 | overall: 2,+23.1%,Busch Light | Anheuser-Busch
"Oct 25, 2010",look: 1 | smell: 1 | taste: 1.5 | feel: 1.5 | overall: 2,-25.6%,Busch Light | Anheuser-Busch
"Oct 20, 2010",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 1.5 | overall: 3,-7.7%,Busch Light | Anheuser-Busch
"Oct 08, 2010",look: 1.5 | smell: 1 | taste: 1 | feel: 1 | overall: 1,-47.2%,Busch Light | Anheuser-Busch
"Oct 01, 2010",look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3,+53.8%,Busch Light | Anheuser-Busch
"Sep 29, 2010",look: 1.5 | smell: 2 | taste: 2.5 | feel: 3.5 | overall: 4,+39.5%,Busch Light | Anheuser-Busch
"Sep 20, 2010",look: 1 | smell: 1 | taste: 1 | feel: 1 | overall: 1,-48.7%,Busch Light | Anheuser-Busch
"Sep 15, 2010",look: 1.5 | smell: 1.5 | taste: 2 | feel: 2 | overall: 3,+5.1%,Busch Light | Anheuser-Busch
"Sep 15, 2010",look: 2 | smell: 2 | taste: 1.5 | feel: 3 | overall: 4.5,+23.1%,Busch Light | Anheuser-Busch
"Sep 12, 2010",look: 2 | smell: 2 | taste: 2 | feel: 3.5 | overall: 5,+41%,Busch Light | Anheuser-Busch
"Sep 07, 2010",look: 1.5 | smell: 2.5 | taste: 2.5 | feel: 2 | overall: 3,+27.7%,Busch Light | Anheuser-Busch
"Sep 03, 2010",look: 2 | smell: 2 | taste: 1 | feel: 2.5 | overall: 1.5,-20.5%,Busch Light | Anheuser-Busch
"Aug 31, 2010",look: 2 | smell: 2 | taste: 2.5 | feel: 2.5 | overall: 3,+25.6%,Busch Light | Anheuser-Busch
"Aug 24, 2010",look: 2 | smell: 2.5 | taste: 3.5 | feel: 3.5 | overall: 4,+67.7%,Busch Light | Anheuser-Busch
"Aug 18, 2010",look: 1.5 | smell: 1 | taste: 1 | feel: 1 | overall: 2,-36.9%,Busch Light | Anheuser-Busch
"Aug 18, 2010",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 2.5,-8.7%,Busch Light | Anheuser-Busch
"Aug 16, 2010",look: 1.5 | smell: 2 | taste: 2 | feel: 3 | overall: 4,+26.7%,Busch Light | Anheuser-Busch
"Aug 12, 2010",look: 1.5 | smell: 2 | taste: 2 | feel: 2 | overall: 2,+1%,Busch Light | Anheuser-Busch
"Jul 31, 2010",look: 2 | smell: 1.5 | taste: 2 | feel: 2 | overall: 2.5,+1.5%,Busch Light | Anheuser-Busch
"Jul 22, 2010",look: 2.5 | smell: 2.5 | taste: 2.5 | feel: 2.5 | overall: 3,+33.3%,Busch Light | Anheuser-Busch
"Jul 14, 2010",look: 2.5 | smell: 2 | taste: 1.5 | feel: 3 | overall: 2,-1%,Busch Light | Anheuser-Busch
"Jul 12, 2010",look: 3 | smell: 2 | taste: 2 | feel: 1.5 | overall: 2,+3.1%,Busch Light | Anheuser-Busch
"Jul 09, 2010",look: 1.5 | smell: 2 | taste: 2.5 | feel: 1.5 | overall: 4,+29.2%,Busch Light | Anheuser-Busch
"Jun 26, 2010",look: 2 | smell: 1.5 | taste: 2 | feel: 2 | overall: 4,+16.9%,Busch Light | Anheuser-Busch
"Jun 26, 2010",look: 2 | smell: 1 | taste: 1.5 | feel: 3.5 | overall: 2,-12.3%,Busch Light | Anheuser-Busch
"Jun 12, 2010",look: 1.5 | smell: 1 | taste: 1 | feel: 1.5 | overall: 5,-3.6%,Busch Light | Anheuser-Busch
"Jun 06, 2010",look: 3 | smell: 1.5 | taste: 2 | feel: 2 | overall: 3,+9.7%,Busch Light | Anheuser-Busch
"May 27, 2010",look: 2 | smell: 2 | taste: 2 | feel: 2 | overall: 5,+33.3%,Busch Light | Anheuser-Busch
"May 24, 2010",look: 4.5 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 5,+146.2%,Busch Light | Anheuser-Busch
"Apr 18, 2010",look: 1 | smell: 1 | taste: 1.5 | feel: 1 | overall: 1.5,-33.3%,Busch Light | Anheuser-Busch
"Apr 11, 2010",look: 2 | smell: 2 | taste: 2 | feel: 2.5 | overall: 2.5,+10.3%,Busch Light | Anheuser-Busch
"Mar 25, 2010",look: 1 | smell: 1 | taste: 2 | feel: 1 | overall: 1.5,-23.1%,Busch Light | Anheuser-Busch
"Mar 25, 2010",look: 2.5 | smell: 1.5 | taste: 2 | feel: 2.5 | overall: 2,+0.5%,Busch Light | Anheuser-Busch
"Mar 10, 2010",look: 1 | smell: 1 | taste: 2 | feel: 2 | overall: 3,-2.6%,Busch Light | Anheuser-Busch
"Mar 07, 2010",look: 2 | smell: 1.5 | taste: 1.5 | feel: 3 | overall: 3,+1.5%,Busch Light | Anheuser-Busch
"Mar 06, 2010",look: 2 | smell: 2 | taste: 2.5 | feel: 3 | overall: 3,+28.2%,Busch Light | Anheuser-Busch
"Feb 28, 2010",look: 2 | smell: 2 | taste: 2 | feel: 3 | overall: 3,+17.9%,Busch Light | Anheuser-Busch
"Feb 27, 2010",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 3,-3.6%,Busch Light | Anheuser-Busch
"Feb 26, 2010",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 2.5,-8.7%,Busch Light | Anheuser-Busch
"Feb 21, 2010",look: 1.5 | smell: 2 | taste: 2 | feel: 1.5 | overall: 3,+8.7%,Busch Light | Anheuser-Busch
"Feb 20, 2010",look: 1 | smell: 1 | taste: 2 | feel: 2.5 | overall: 2,-10.3%,Busch Light | Anheuser-Busch
"Feb 15, 2010",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 2.5,-8.7%,Busch Light | Anheuser-Busch
"Feb 14, 2010",look: 2 | smell: 2.5 | taste: 2.5 | feel: 2.5 | overall: 4,+42.1%,Busch Light | Anheuser-Busch
"Feb 14, 2010",look: 2 | smell: 1.5 | taste: 2 | feel: 1.5 | overall: 2.5,-1%,Busch Light | Anheuser-Busch
"Jan 31, 2010",look: 3.5 | smell: 1.5 | taste: 1 | feel: 2 | overall: 1,-29.7%,Busch Light | Anheuser-Busch
"Jan 31, 2010",look: 1.5 | smell: 1 | taste: 1 | feel: 1.5 | overall: 1,-44.6%,Busch Light | Anheuser-Busch
"Jan 28, 2010",look: 1 | smell: 1.5 | taste: 1 | feel: 2.5 | overall: 1.5,-29.7%,Busch Light | Anheuser-Busch
"Jan 28, 2010",look: 2.5 | smell: 2 | taste: 1.5 | feel: 3 | overall: 2,-1%,Busch Light | Anheuser-Busch
"Jan 25, 2010",look: 1 | smell: 1 | taste: 1 | feel: 2 | overall: 3,-23.1%,Busch Light | Anheuser-Busch
"Jan 23, 2010",look: 3.5 | smell: 1.5 | taste: 2.5 | feel: 2 | overall: 3.5,+26.7%,Busch Light | Anheuser-Busch
"Jan 21, 2010",look: 2.5 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 4,+8.2%,Busch Light | Anheuser-Busch
"Jan 10, 2010",look: 3 | smell: 2.5 | taste: 2.5 | feel: 2.5 | overall: 3,+34.9%,Busch Light | Anheuser-Busch
"Jan 01, 2010",look: 2 | smell: 2 | taste: 2.5 | feel: 2 | overall: 2.5,+17.9%,Busch Light | Anheuser-Busch
"Dec 27, 2009",look: 2 | smell: 1.5 | taste: 2 | feel: 3.5 | overall: 3,+14.4%,Busch Light | Anheuser-Busch
"Nov 24, 2009",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2.5 | overall: 2,-11.3%,Busch Light | Anheuser-Busch
"Nov 01, 2009",look: 3 | smell: 3 | taste: 2 | feel: 1 | overall: 3.5,+28.2%,Busch Light | Anheuser-Busch
"Oct 27, 2009",look: 3 | smell: 2 | taste: 1.5 | feel: 2 | overall: 3.5,+10.8%,Busch Light | Anheuser-Busch
"Oct 27, 2009",look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5,+156.4%,Busch Light | Anheuser-Busch
"Oct 27, 2009",look: 1.5 | smell: 1 | taste: 1.5 | feel: 1.5 | overall: 2.5,-19%,Busch Light | Anheuser-Busch
"Oct 17, 2009",look: 2.5 | smell: 2 | taste: 2 | feel: 3.5 | overall: 3,+22.1%,Busch Light | Anheuser-Busch
"Sep 25, 2009",look: 1.5 | smell: 2 | taste: 1.5 | feel: 1.5 | overall: 2,-11.8%,Busch Light | Anheuser-Busch
"Sep 12, 2009",look: 2.5 | smell: 1.5 | taste: 1 | feel: 1.5 | overall: 1.5,-30.3%,Busch Light | Anheuser-Busch
"Sep 12, 2009",look: 3 | smell: 3 | taste: 4 | feel: 3 | overall: 5,+94.9%,Busch Light | Anheuser-Busch
"Sep 07, 2009",look: 2 | smell: 2 | taste: 2 | feel: 1.5 | overall: 2,look: 2 | smell: 2 | taste: 2 | feel: 1.5 | overall: 2,Busch Light | Anheuser-Busch
"Sep 04, 2009",look: 1 | smell: 1 | taste: 1 | feel: 1 | overall: 1,-48.7%,Busch Light | Anheuser-Busch
"Sep 02, 2009",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 2.5,-10.3%,Busch Light | Anheuser-Busch
"Sep 02, 2009",look: 1 | smell: 1 | taste: 2 | feel: 1 | overall: 2.5,-12.8%,Busch Light | Anheuser-Busch
"Aug 18, 2009",look: 3 | smell: 1 | taste: 2 | feel: 2 | overall: 1.5,-11.8%,Busch Light | Anheuser-Busch
"Aug 11, 2009",look: 2 | smell: 2 | taste: 2 | feel: 1.5 | overall: 2,look: 2 | smell: 2 | taste: 2 | feel: 1.5 | overall: 2,Busch Light | Anheuser-Busch
"Aug 02, 2009",look: 2 | smell: 1 | taste: 1.5 | feel: 1 | overall: 3,-14.9%,Busch Light | Anheuser-Busch
"Jul 27, 2009",look: 1.5 | smell: 2 | taste: 2 | feel: 1.5 | overall: 2.5,+3.6%,Busch Light | Anheuser-Busch
"Jul 19, 2009",look: 2 | smell: 2 | taste: 1 | feel: 2.5 | overall: 3.5,look: 2 | smell: 2 | taste: 1 | feel: 2.5 | overall: 3.5,Busch Light | Anheuser-Busch
"Jul 12, 2009",look: 1 | smell: 1.5 | taste: 2.5 | feel: 2 | overall: 1,-6.7%,Busch Light | Anheuser-Busch
"Jul 01, 2009",look: 1.5 | smell: 1.5 | taste: 3 | feel: 3.5 | overall: 4.5,+48.7%,Busch Light | Anheuser-Busch
"Jun 30, 2009",look: 3 | smell: 2 | taste: 2.5 | feel: 3 | overall: 3,+31.3%,Busch Light | Anheuser-Busch
"May 18, 2009",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 1.5 | overall: 2,-17.9%,Busch Light | Anheuser-Busch
"Apr 29, 2009",look: 1.5 | smell: 1.5 | taste: 2.5 | feel: 2.5 | overall: 2.5,+12.8%,Busch Light | Anheuser-Busch
"Apr 18, 2009",look: 3 | smell: 2 | taste: 2 | feel: 3 | overall: 3.5,+26.2%,Busch Light | Anheuser-Busch
"Apr 01, 2009",look: 2 | smell: 2 | taste: 2 | feel: 2 | overall: 2,+2.6%,Busch Light | Anheuser-Busch
"Mar 11, 2009",look: 3 | smell: 2 | taste: 2 | feel: 2 | overall: 2.5,+10.8%,Busch Light | Anheuser-Busch
"Mar 08, 2009",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 3.5,+1.5%,Busch Light | Anheuser-Busch
"Feb 27, 2009",look: 2 | smell: 1.5 | taste: 2.5 | feel: 2 | overall: 3,+16.9%,Busch Light | Anheuser-Busch
"Feb 15, 2009",look: 1.5 | smell: 1 | taste: 3 | feel: 3 | overall: 5,+45.1%,Busch Light | Anheuser-Busch
"Jan 24, 2009",look: 1 | smell: 1 | taste: 2 | feel: 1 | overall: 3,-7.7%,Busch Light | Anheuser-Busch
"Jan 18, 2009",look: 2.5 | smell: 1.5 | taste: 1 | feel: 3 | overall: 1.5,-22.6%,Busch Light | Anheuser-Busch
"Jan 12, 2009",look: 2 | smell: 1.5 | taste: 2 | feel: 2 | overall: 3,+6.7%,Busch Light | Anheuser-Busch
"Jan 11, 2009",look: 2.5 | smell: 2.5 | taste: 2 | feel: 2.5 | overall: 3,+23.1%,Busch Light | Anheuser-Busch
"Jan 03, 2009",look: 2 | smell: 2 | taste: 1.5 | feel: 2.5 | overall: 1.5,-10.3%,Busch Light | Anheuser-Busch
"Dec 09, 2008",look: 2 | smell: 1.5 | taste: 1 | feel: 1.5 | overall: 1.5,-31.8%,Busch Light | Anheuser-Busch
"Dec 04, 2008",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 1.5 | overall: 2,-17.9%,Busch Light | Anheuser-Busch
"Dec 01, 2008",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 1.5,-19%,Busch Light | Anheuser-Busch
"Nov 30, 2008",look: 2 | smell: 1 | taste: 1 | feel: 1 | overall: 2,-35.4%,Busch Light | Anheuser-Busch
"Nov 24, 2008",look: 2 | smell: 1.5 | taste: 2 | feel: 2 | overall: 2,-3.6%,Busch Light | Anheuser-Busch
"Nov 16, 2008",look: 2 | smell: 1.5 | taste: 1.5 | feel: 1.5 | overall: 2,-16.4%,Busch Light | Anheuser-Busch
"Oct 29, 2008",look: 2.5 | smell: 2.5 | taste: 2 | feel: 2 | overall: 3,+20.5%,Busch Light | Anheuser-Busch
"Oct 29, 2008",look: 2 | smell: 1.5 | taste: 1.5 | feel: 2 | overall: 1.5,-19%,Busch Light | Anheuser-Busch
"Oct 27, 2008",look: 3 | smell: 2.5 | taste: 2 | feel: 2 | overall: 3,+22.1%,Busch Light | Anheuser-Busch
"Oct 25, 2008",look: 2 | smell: 1.5 | taste: 2 | feel: 1.5 | overall: 2,-6.2%,Busch Light | Anheuser-Busch
"Oct 21, 2008",look: 1 | smell: 1 | taste: 1 | feel: 1 | overall: 1,-48.7%,Busch Light | Anheuser-Busch
"Oct 20, 2008",look: 3 | smell: 3 | taste: 3 | feel: 2.5 | overall: 5,+71.8%,Busch Light | Anheuser-Busch
"Sep 30, 2008",look: 2 | smell: 1 | taste: 2 | feel: 2.5 | overall: 2.5,-2.1%,Busch Light | Anheuser-Busch
"Sep 28, 2008",look: 1 | smell: 1 | taste: 1 | feel: 1 | overall: 1,-48.7%,Busch Light | Anheuser-Busch
"Sep 19, 2008",look: 2.5 | smell: 2.5 | taste: 3 | feel: 3 | overall: 4,+56.4%,Busch Light | Anheuser-Busch
"Sep 15, 2008",look: 3.5 | smell: 3 | taste: 3.5 | feel: 3.5 | overall: 3.5,+73.3%,Busch Light | Anheuser-Busch
"Aug 27, 2008",look: 4 | smell: 3.5 | taste: 3 | feel: 3.5 | overall: 2,+55.4%,Busch Light | Anheuser-Busch
"Aug 23, 2008",look: 1 | smell: 1 | taste: 1 | feel: 1.5 | overall: 1,-46.2%,Busch Light | Anheuser-Busch
"Aug 18, 2008",look: 1.5 | smell: 1.5 | taste: 2 | feel: 1.5 | overall: 2,-7.7%,Busch Light | Anheuser-Busch
"Aug 12, 2008",look: 2 | smell: 2 | taste: 2.5 | feel: 2 | overall: 4,+33.3%,Busch Light | Anheuser-Busch
"Jul 19, 2008",look: 1.5 | smell: 1.5 | taste: 1.5 | feel: 1 | overall: 2,-20.5%,Busch Light | Anheuser-Busch
"Jul 14, 2008",look: 2 | smell: 2 | taste: 1 | feel: 1.5 | overall: 4,look: 2 | smell: 2 | taste: 1 | feel: 1.5 | overall: 4,Busch Light | Anheuser-Busch
"Jul 02, 2008",look: 2 | smell: 2 | taste: 1.5 | feel: 1.5 | overall: 3,look: 2 | smell: 2 | taste: 1.5 | feel: 1.5 | overall: 3,Busch Light | Anheuser-Busch
"Jun 30, 2008",look: 2 | smell: 2 | taste: 2 | feel: 2 | overall: 3,+12.8%,Busch Light | Anheuser-Busch
"Jun 18, 2008",look: 2 | smell: 2 | taste: 2 | feel: 2.5 | overall: 3,+15.4%,Busch Light | Anheuser-Busch
