PLAYER,Kurtosis,Skewness
Goran Dragic 2015,-0.0451589462153,0.014094627311
Goran Dragic 2016,-0.786330607859,-0.104327153515
Gordon Hayward,-0.367618271336,-0.47146128314
Gordon Hayward 2015,-0.335151650778,0.12979849915
Gordon Hayward 2016,0.185239301122,-0.0679672921034
Gorgui Dieng,-0.662784996598,-0.144876493002
Gorgui Dieng 2015,-0.404843454312,0.297118469158
Gorgui Dieng 2016,-0.547604934715,0.423279203439
Greg Monroe,-0.664829837512,0.10148243078
Greg Monroe 2015,-0.126698901922,0.0276247209017
Greg Monroe 2016,-0.588742877588,-0.0190716539083
Harrison Barnes,-0.272541187785,-0.112830912818
Harrison Barnes 2015,-0.550367932114,0.428326895938
Harrison Barnes 2016,-0.882480893821,0.150933314555
Hassan Whiteside,-0.601853320207,-0.309380003505
Hassan Whiteside 2015,-0.510266032492,-0.121098494867
Hassan Whiteside 2016,-0.144476511842,0.0165075387294
Henry Ellenson,-0.930211918568,0.484288469691
Hollis Thompson,2.80846220513,1.66684481545
Hollis Thompson 2015,-0.118259315486,0.510154533876
Hollis Thompson 2016,-0.74165207751,0.0353502528721
Ian Clark,2.00840472045,1.27768632363
Ian Clark 2015,2.45257562322,1.71474167958
Ian Clark 2016,0.849179509835,1.12186432108
Ian Mahinmi,1.42150074801,1.1636621494
Ian Mahinmi 2015,-0.368459836684,0.497412210071
Ian Mahinmi 2016,0.61007393442,-0.197033922311
Iman Shumpert,-0.344114490003,0.277844612009
Iman Shumpert 2015,0.645693416985,0.73060890764
Iman Shumpert 2016,2.07793126394,1.21450063573
Isaiah Canaan,0.406584778159,0.743989855013
Isaiah Canaan 2015,0.823040009867,0.759283546034
Isaiah Canaan 2016,-0.758256286757,0.144082495599
Isaiah Thomas,-0.503110789414,0.394034504205
Isaiah Thomas 2015,-0.485425912096,-0.211619142269
Isaiah Thomas 2016,-0.328468606993,0.0942487573721
Isaiah Whitehead,-0.682120833168,0.138887572775
Ish Smith,-0.515365409752,0.418166068079
Ish Smith 2015,-1.28407137386,0.491292359756
Ish Smith 2016,-0.476173476912,-0.382210300333
Ivica Zubac,-0.986228438937,0.3535852105
J.J. Barea,-1.0066132521,0.212435439077
J.J. Barea 2015,-0.753606882583,0.318662394504
J.J. Barea 2016,0.471852461039,0.786341185415
JJ Redick,-0.169845536004,0.24422772899
JJ Redick 2015,0.293501285953,0.150379235587
JJ Redick 2016,0.771083212964,0.174868176328
JR Smith,0.759484264805,0.736756367494
JR Smith 2015,-0.712715626782,-0.0777695164181
JR Smith 2016,-0.372030505675,-0.0310148605524
JaMychal Green,-0.43702720497,0.451302323381
JaMychal Green 2015,1.14973679395,1.45521405332
JaMychal Green 2016,0.451992058652,0.864936204769
JaVale McGee,-1.22624469872,0.322530516818
JaVale McGee 2015,1.60129907133,1.45962719267
JaVale McGee 2016,1.1950591038,0.843492900684
Jabari Parker,-0.382811363101,0.147010140719
Jabari Parker 2015,-0.833749434981,0.445981256486
Jabari Parker 2016,-0.149036919683,0.426674769033
Jae Crowder,-0.181786637322,-0.176583958734
Jae Crowder 2015,-0.991752564166,0.273923502455
Jae Crowder 2016,-0.139111892073,-0.139497326771
Jahlil Okafor,-0.349692808616,0.162540745078
Jahlil Okafor 2016,-0.822555472287,0.232061989292
Jake Layman,6.49984631264,2.49343337674
Jakob Poeltl,0.335388903495,0.723637312836
Jamal Crawford,-0.651506791278,0.259275267654
Jamal Crawford 2015,-0.503704923213,-0.260345326125
Jamal Crawford 2016,0.807122654958,0.620730962356
Jamal Murray,-0.855657290301,0.181866202857
Jameer Nelson,-0.359042607662,0.486893846583
Jameer Nelson 2015,-0.631086451552,0.299047547909
Jameer Nelson 2016,-0.326189224328,0.398160786892
James Ennis III,-0.674645481658,0.16396594501
James Ennis III 2015,0.996188540278,1.00211036572
James Ennis III 2016,-0.349748091548,0.88006043274
James Harden,0.829588606164,0.495748009365
James Harden 2015,-0.511260251321,0.0871695801529
James Harden 2016,-0.149750224477,0.165641984847
James Johnson,-0.684836756215,-0.0969733899484
James Johnson 2015,-0.0136712025509,0.565285656943
James Johnson 2016,-0.883693490744,0.341827692262
James Jones,2.57961546955,1.69934525227
James Jones 2015,-0.0876962723331,0.837217330338
James Jones 2016,-0.71569913301,0.477597389282
James Michael McAdoo,0.218329721162,1.04573257199
James Michael McAdoo 2015,-0.825016500579,0.766151984232
James Michael McAdoo 2016,0.22034298329,1.02485644124
James Young,1.07125129563,1.32898119943
James Young 2015,-0.525755936492,0.623081430068
James Young 2016,0.676924110195,1.27878146559
Jared Dudley,-0.524092706617,0.21982334292
Jared Dudley 2015,0.0283120969193,0.792741769125
Jared Dudley 2016,-0.718765211799,0.183577178189
Jared Sullinger,-0.335827956777,0.848139498026
Jared Sullinger 2015,-0.285130253674,-0.492727760711
Jared Sullinger 2016,-0.309138968348,0.239099299214
Jarell Martin,-0.497489932521,0.537198791841
Jarell Martin 2016,-0.738318484506,0.378258991417
Jason Smith,0.113268359109,0.780269659383
Jason Smith 2015,0.173169757077,0.65076742225
Jason Smith 2016,1.48541675636,1.10987188888
Jason Terry,-0.366152938227,0.341876457926
Jason Terry 2015,0.502343204247,0.835400713429
Jason Terry 2016,-0.722163155124,0.277479307925
Jaylen Brown,-0.0897505401217,0.684577642141
Jeff Green,-0.291389839797,0.342784667142
Jeff Green 2015,0.917409967209,0.308544909275
Jeff Green 2016,-0.102876631214,0.197643845849
Jeff Teague,-0.48655561345,0.355242911586
Jeff Teague 2015,-1.13193575549,0.0398113039113
Jeff Teague 2016,-0.239918048401,0.130956401306
Jeff Withey,-0.421677866651,0.536278537103
Jeff Withey 2015,3.28041864294,1.76416218946
Jeff Withey 2016,-0.326119131509,0.788219050245
Jerami Grant,-0.0449778192266,0.368418973801
Jerami Grant 2015,-0.580379354658,0.247492170438
Jerami Grant 2016,0.13564906181,0.436565739042
Jeremy Lamb,-0.0844121785471,0.417707882565
Jeremy Lamb 2015,0.824320851794,1.13232199031
Jeremy Lamb 2016,-0.658129255077,0.243942990737
Jeremy Lin,0.322891269706,-0.152452510563
Jeremy Lin 2015,-0.484891187718,0.35301087941
Jeremy Lin 2016,0.47462810476,0.791647317356
Jerian Grant,0.234733038426,0.673309514921
Jerian Grant 2016,-0.197612466368,0.664913270976
Jimmy Butler,0.335164238075,0.186239974087
Jimmy Butler 2015,0.0653650750444,-0.0722492996777
Jimmy Butler 2016,2.64143598752,1.18255648178
Joakim Noah,-0.886648958362,0.380200109667
Joakim Noah 2015,-0.626553171352,0.0807396368021
Joakim Noah 2016,-0.767094163978,-0.00153418050201
Jodie Meeks,-0.591245949757,0.294533235169
Jodie Meeks 2015,0.360553802881,0.413706395542
Joe Harris,-0.352669339647,0.159227642899
Joe Harris 2015,4.77731985643,2.16565486572
Joe Ingles,-0.24505369173,0.312552732306
Joe Ingles 2015,-0.620361209546,0.361599009427
Joe Ingles 2016,1.08760815706,0.746437896404
Joe Johnson,-0.0984219106429,0.448091808337
Joe Johnson 2015,-0.305515902024,-0.0860660956615
Joe Johnson 2016,0.721717795594,0.441543981004
Joe Young,1.95274479041,1.74463306458
Joe Young 2016,1.18549940219,1.27652867845
Joel Anthony,1.41278367995,1.14739986424
Joel Anthony 2015,0.684558842597,1.21201875046
Joel Anthony 2016,9.49826193634,3.13391093513
Joel Bolomboy,-0.466485818986,0.872315161602
Joel Embiid,-0.535434526146,0.034777083236
Joffrey Lauvergne,-0.399553808341,0.67827936754
Joffrey Lauvergne 2015,-0.492088836699,0.675787732215
Joffrey Lauvergne 2016,-0.930302215795,-0.0134852522568
John Henson,-0.358589645173,0.214481167468
John Henson 2015,-0.332568924426,-0.0226850632549
John Henson 2016,-0.663543065124,0.328117601946
John Wall,0.00277631014341,0.268279520732
John Wall 2015,-0.708876099394,0.0354523366586
John Wall 2016,-0.0615077903966,0.00401317098256
Johnny O'Bryant III,2.22506928558,1.69174298015
Johnny O'Bryant III 2015,-0.0807782868952,0.770485268493
Johnny O'Bryant III 2016,1.09630619632,1.00237034947
Jon Leuer,-0.097605379258,-0.453497080981
Jon Leuer 2015,4.66904492616,1.88066793755
Jon Leuer 2016,-0.720957070853,0.49718142196
Jonas Jerebko,-0.29137116642,0.35090705052
Jonas Jerebko 2015,0.0724249893808,0.566232387479
Jonas Jerebko 2016,-0.548454059335,0.292838830923
Jonas Valanciunas,-0.133159306471,0.260946550049
Jonas Valanciunas 2015,-0.564593189688,0.0623490687253
Jonas Valanciunas 2016,0.134049762083,0.0993190275619
Jonathan Gibson,1.37697192352,1.25126211229
Jonathon Simmons,0.13074719901,0.52458950002
Jonathon Simmons 2016,0.187854694584,0.639109474445
Jordan Clarkson,0.79630343486,0.267573305368
Jordan Clarkson 2015,-0.787152995636,0.315997111067
Jordan Clarkson 2016,-0.614553279625,0.0997615974292
Jordan Crawford,-1.23023635386,0.300787684952
Jordan Hill,-0.778694843847,0.706460922351
Jordan Hill 2015,0.0438399911467,0.360785832938
Jordan Hill 2016,0.158503819791,0.6465507094
Jordan McRae,2.67354901936,1.44684407015
Jordan McRae 2016,7.95101119854,2.77660233106
Jordan Mickey,-1.31419777233,0.302402005682
Jordan Mickey 2016,-1.1224209864,0.40684351156
Jose Calderon,0.461112448308,1.04865118795
Jose Calderon 2015,-0.586719433961,0.290681581172
Jose Calderon 2016,-0.71197611029,0.263586875308
Josh McRoberts,-0.645923206251,0.53515450512
Josh McRoberts 2015,-0.70511337353,0.659223211948
Josh McRoberts 2016,3.94706177035,1.50762536478
Josh Richardson,0.764119010728,0.407768139214
Josh Richardson 2016,-0.847152570253,0.40942111956
Jrue Holiday,0.116259308052,0.632573274251
Jrue Holiday 2015,-0.274319919808,0.256520964829
Jrue Holiday 2016,-0.524607241555,0.195362361076
Juan Hernangomez,3.27614168655,1.42966776658
Julius Randle,0.272907779734,0.462881625288
Julius Randle 2016,0.555298272666,0.121920520196
Justin Anderson,-0.128262745275,0.643096699758
Justin Anderson 2016,1.20473499277,1.16297505263
Justin Hamilton,-0.209299898947,0.26500234676
Justin Hamilton 2015,0.0126530699841,0.880887902871
Justin Holiday,-0.46670512313,0.55120248037
Justin Holiday 2015,0.335256400614,1.07690484224
Justin Holiday 2016,2.80157985801,1.36761157406
Justise Winslow,0.915889710779,0.75282568422
Justise Winslow 2016,-0.317646536884,0.0658754336652
Jusuf Nurkic,1.74519573768,0.992736123931
Jusuf Nurkic 2015,-0.49374116717,0.303711733124
Jusuf Nurkic 2016,-0.192918368956,0.56709225879
KJ McDaniels,2.02274313193,1.3862608313
KJ McDaniels 2015,-0.00408984681914,0.182139097908
KJ McDaniels 2016,-0.0241550392139,1.03833695866
Karl-Anthony Towns,0.0737858195998,0.304308242575
Karl-Anthony Towns 2016,-0.757933084849,-0.0173709528572
Kawhi Leonard,-0.31484684859,-0.0817830915356
Kawhi Leonard 2015,-0.990652408816,0.0312925193223
Kawhi Leonard 2016,-0.489593568269,0.0637167492979
Kay Felder,-0.110355608012,0.875443638417
Kelly Olynyk,-0.269927963349,0.400121919631
Kelly Olynyk 2015,-0.311160558728,0.368045359975
Kelly Olynyk 2016,-0.162644041944,0.668307471272
Kelly Oubre Jr.,0.517224193342,0.901044319472
Kelly Oubre Jr. 2016,-0.421703576674,0.822531754742
Kemba Walker,-0.169589789576,0.0500498669944
Kemba Walker 2015,-0.68751731474,0.100004734428
Kemba Walker 2016,0.765139103308,0.524356379304
Kenneth Faried,-0.436464658044,0.219285783787
Kenneth Faried 2015,-0.45634579346,0.514434595968
Kenneth Faried 2016,-0.373300675411,0.217364522231
Kent Bazemore,-0.586364751867,0.237975332962
Kent Bazemore 2015,-0.596437398309,0.467008784662
Kent Bazemore 2016,-0.411033360421,0.00408073167793
Kentavious Caldwell-Pope,-0.47485728074,0.180863080804
Kentavious Caldwell-Pope 2015,0.374994314282,0.411082651392
Kentavious Caldwell-Pope 2016,0.268910785215,0.0345178533697
Kevin Durant,4.393314027,-1.12429815699
Kevin Durant 2015,0.00419823330898,0.298685580707
Kevin Durant 2016,-0.661773863289,0.194530234919
Kevin Love,0.230399560795,-0.106499527681
Kevin Love 2015,0.295786696718,0.306739546177
Kevin Love 2016,-0.673846743624,-0.204295741203
Kevin Seraphin,-0.108943609643,0.867551251243
Kevin Seraphin 2015,0.417099989122,0.701241783154
Kevin Seraphin 2016,0.673070823708,0.963561956338
Kevon Looney,-0.471056416229,0.490758486351
Khris Middleton,-0.941491545937,0.0736214246378
Khris Middleton 2015,0.326682715418,0.441966244803
Khris Middleton 2016,-0.00218766471547,0.0350766406708
Klay Thompson,1.10641613774,0.484002130876
Klay Thompson 2015,2.05261858924,0.660285570884
Klay Thompson 2016,-0.236590385726,0.551200798481
Kosta Koufos,0.341216659575,0.426544160002
Kosta Koufos 2015,0.0336206824727,0.368109611745
Kosta Koufos 2016,-0.478678475969,0.50412499593
Kris Dunn,1.3346892051,1.10373167996
Kris Humphries,-0.0304165378406,0.882813119338
Kris Humphries 2015,-0.361637421739,0.0585990039025
Kris Humphries 2016,2.45551043842,1.06851271993
Kristaps Porzingis,-0.418873500673,0.196904675643
Kristaps Porzingis 2016,-0.449864854622,0.0285609648818
Kyle Anderson,-0.0435385957006,0.883250720196
Kyle Anderson 2015,0.122657286268,1.17359462586
Kyle Anderson 2016,1.44548218435,0.989552357103
Kyle Korver,-0.359274316125,0.496008952406
Kyle Korver 2015,0.264082461049,-0.0261613228762
Kyle Korver 2016,0.488921147128,0.460811080003
Kyle Lowry,0.592823783194,-0.282132660413
Kyle Lowry 2015,-0.131421853792,-0.322898978478
Kyle Lowry 2016,0.136549914439,0.379343419078
Kyle O'Quinn,-0.270224145748,0.727696870225
Kyle O'Quinn 2015,0.800087129509,0.979208590932
Kyle O'Quinn 2016,-1.07333126517,0.246987373377
Kyle Singler,0.525767733346,0.859080802824
Kyle Singler 2015,0.994052760076,1.02897028597
Kyle Singler 2016,-0.705114188577,0.353369534149
Kyle Wiltjer,-0.435949155767,0.957357669563
Kyrie Irving,0.703706275768,0.305846847158
Kyrie Irving 2015,1.79064268835,0.888624527734
Kyrie Irving 2016,-0.462568569472,-0.108840962859
LaMarcus Aldridge,-0.432946449345,0.0098320093644
LaMarcus Aldridge 2015,-0.158744890499,0.0688386454419
LaMarcus Aldridge 2016,-0.610394112983,0.0902019520434
Lance Stephenson,-0.238635666259,0.97681119408
Lance Stephenson 2015,-0.549876753734,0.293973790583
Lance Stephenson 2016,0.789139078527,0.799157012742
Lance Thomas,0.196230937299,0.878351130414
Lance Thomas 2015,-0.57572559058,0.448375864591
Lance Thomas 2016,-0.240615330249,0.1355283774
Langston Galloway,-0.299824753595,0.608261762627
Langston Galloway 2015,-0.672306995358,-0.0437018765711
Langston Galloway 2016,-0.375809685108,0.245201411231
Larry Nance Jr.,-0.427084331985,0.364983943506
Larry Nance Jr. 2016,0.45524190768,0.649490427294
Lavoy Allen,4.24886701304,1.75300624264
Lavoy Allen 2015,-0.0486928751612,0.616631473023
Lavoy Allen 2016,-0.218615361013,0.515731975251
LeBron James,-0.146708539857,-0.0793353041987
LeBron James 2015,-0.724574359189,0.0116984890472
LeBron James 2016,-0.112959913074,0.152213419453
Leandro Barbosa,0.231884963625,0.570773749782
Leandro Barbosa 2015,-0.282960872707,0.326693960948
Leandro Barbosa 2016,0.443925425563,0.281542416031
Lou Williams,-0.222453151908,0.410267185907
Lou Williams 2015,-0.175367241164,0.18526804291
Lou Williams 2016,0.568298668567,0.530773483841
Luc Mbah a Moute,0.934344962513,0.825473510005
Luc Mbah a Moute 2015,0.631112369148,0.180446390325
Luc Mbah a Moute 2016,-0.734296452512,0.15567836285
Lucas Nogueira,-0.946812730972,0.161182952135
Lucas Nogueira 2015,-1.3485451073,0.727412875327
Lucas Nogueira 2016,3.66538015229,1.9531482022
Luis Scola,0.211506918253,0.644508627448
Luis Scola 2015,0.417426361022,0.571431532072
Luis Scola 2016,-0.29899681387,0.565559698822
Luke Babbitt,0.0469986935545,0.586223321009
Luke Babbitt 2015,1.5745331149,1.2930925927
Luke Babbitt 2016,-0.486339671236,0.670699518564
Luol Deng,-0.471702413845,0.797563382704
Luol Deng 2015,-0.461915173662,0.418323897118
Luol Deng 2016,-0.171903074303,0.598636070018
Malachi Richardson,1.24745478289,1.3971337506
Malcolm Brogdon,-0.0208205873433,0.340181670389
Malcolm Delaney,0.490173620084,0.39958029144
Malik Beasley,1.04551823691,1.20362516667
Manu Ginobili,-0.0268906059396,0.259010874629
Manu Ginobili 2015,-0.301588532217,0.267266402415
Manu Ginobili 2016,0.359802505735,0.122499814079
Marc Gasol,0.478159517395,0.0580860701381
Marc Gasol 2015,0.246343611346,-0.305279760757
Marc Gasol 2016,0.407167504145,0.610820898544
Marcelo Huertas,2.51129072452,1.5044561765
Marcelo Huertas 2016,-0.176979713872,0.512462693747
Marcin Gortat,-0.363055289761,0.207325897474
Marcin Gortat 2015,-0.302120566763,0.625216155455
Marcin Gortat 2016,1.01721008753,0.214683135381
Marco Belinelli,1.07821006182,0.645911376365
Marco Belinelli 2015,0.35026472611,0.419168594648
Marco Belinelli 2016,-0.69457839395,0.212443308463
Marcus Morris,0.45613165973,0.760550994573
Marcus Morris 2015,1.31762309387,1.16586134716
Marcus Morris 2016,1.6327557613,0.773529433685
Marcus Smart,0.902471233218,0.60797800911
Marcus Smart 2015,0.629186539313,0.371666654297
Marcus Smart 2016,0.0427871272806,0.479846087728
Marcus Thornton,0.450287610648,0.740277017098
Marcus Thornton 2015,-0.794573700194,0.534978550318
Marcus Thornton 2016,0.531846658988,0.977250509788
Mario Hezonja,-1.19560353684,0.163383036244
Mario Hezonja 2016,1.55709822502,1.05756877238
Markieff Morris,-0.51300330762,0.302047547414
Markieff Morris 2015,-0.071777171285,0.409427671696
Markieff Morris 2016,0.51807879416,0.566169614646
Marquese Chriss,0.13105074569,0.791261288949
Marreese Speights,0.871919001062,0.733264178808
Marreese Speights 2015,-0.456378577714,0.377839230729
Marreese Speights 2016,0.753623151274,0.735397403173
Marshall Plumlee,1.50051490528,1.61787318555
Marvin Williams,0.154954319886,0.42237820069
Marvin Williams 2015,-0.861786405448,0.243665000729
Marvin Williams 2016,0.231014379202,0.392157756138
Mason Plumlee,0.138498354964,0.0742490993379
Mason Plumlee 2015,-0.406809813274,0.531284456405
Mason Plumlee 2016,-0.907753976873,0.298450460105
Matt Barnes,-0.0924432335002,0.573193835874
Matt Barnes 2015,1.33953256914,0.787951695196
Matt Barnes 2016,0.714034042081,0.459993992424
Matthew Dellavedova,-0.418406126301,0.328750378682
Matthew Dellavedova 2015,2.42174872444,1.26006620231
Matthew Dellavedova 2016,-0.00772154443358,0.560951236809
Maurice Harkless,-0.747020145047,-0.269406535849
Maurice Harkless 2015,3.46356258896,1.69817578274
Maurice Harkless 2016,0.751661123515,0.99631519723
Maurice Ndour,-1.12264640159,0.126225107982
Metta World Peace,0.426821462344,1.20216370333
